store_name,gu,type_of_business,carwash_type,address,start_work,end_work,tel_no,latitude,longtitude
디테일링랩,송파구,세차장,손세차,  송파구 중대로 215(가락동),9:00,18:00,02-404-8878,37.501239,127.126988
위례제일주유소,송파구,주유소,기계식세차,  송파구 위례서로 260(거여동),9:00,18:00,02-409-8251,37.487594,127.142056
더클래스효성(주)송파지점,송파구,정비업소,손세차,"  송파구 정의로8길 6(문정동,지하3)",9:00,18:00,02-2152-3300,37.485843,127.116162
스마트위례 에너지서비스,송파구,주유소,기계식세차,  송파구 위례중앙로 43(장지동),9:00,18:00,02-590-5386,37.475353,127.132289
(주)비아이피오토,송파구,정비업소,손세차,  송파구 송이로32길 23(문정동),9:00,18:00,02-443-1585,37.487918,127.127626
복지송파충전소,송파구,주유소,기계식세차,  송파구 위례중앙로 37(장지동),9:00,18:00,,37.475515,127.131648
삼전셀프세차,송파구,정비업소,셀프세차,  송파구 백제고분로28길 39-14(삼전동),9:00,18:00,[phone],37.499196,127.091537
워시데이,송파구,정비업소,손세차,"  송파구 석촌호수로144, 1층1호(삼전동)",9:00,18:00,,37.500709,127.092961
방이주유소,송파구,주유소,기계식세차,  송파구 위례성대로12길38(방이동),9:00,18:00,02-424-3051,37.510673,127.120801
픽스카서비스,송파구,정비업소,손세차,  송파구 마천로231(마천동),9:00,18:00,02-449-0051,37.500225,127.143624
명품세차,송파구,정비업소,손세차,  송파구 삼전로2길31(삼전동),9:00,18:00,02-416-1466,37.500489,127.087767
현대자동차풍납점,송파구,정비업소,손세차,  송파구 토성로49(풍납동),9:00,18:00,02-487-7814,37.529628,127.115881
유영자동차공업사,송파구,정비업소,손세차,  송파구 백제고분로45길38(송파동),9:00,18:00,02-419-6480,37.510917,127.107722
주식회사 리왁스인터내셔널,송파구,정비업소,손세차,  송파구 동남로23길55(오금동),9:00,18:00,02-402-3990,37.504496,127.134227
오금점기아오토큐,송파구,정비업소,손세차,  송파구 중대로294(오금동),9:00,18:00,02-402-1208,37.506599,127.1327698
오토123,송파구,정비업소,손세차,  송파구 동남로24길 39(오금동),9:00,18:00,,37.49815003,127.139938
뉴타입,송파구,정비업소,손세차,"  송파구 동남로6길 25-26,1층(문정동)",9:00,18:00,,37.488039,127.126794
안성카세차장,송파구,정비업소,손세차,  송파구 백제고분로20길 1-4(잠실동),9:00,18:00,02-421-1952,37.504152,127.086414
명품손세차장,송파구,정비업소,손세차,  송파구 송파대로44길 4(송파동),9:00,18:00,02-420-6509,37.506532,127.106752
한강에너지(주) 퍼스트주유소,송파구,주유소,기계식세차,  송파구 삼학사로 22(석촌동),9:00,18:00,02-422-2834,37.499307,127.097184
디에이치상사,송파구,정비업소,손세차,  송파구 가락로 53(석촌동),9:00,18:00,02-417-0905,37.499663,127.1021602
잠실카세차장,송파구,정비업소,손세차,  송파구 삼전로43(잠실동),9:00,18:00,02-417-5952,37.503207,127.086662
(주)삼표에너지 아시아주유소,송파구,정비업소,기계식세차,  송파구 도곡로438(잠실동),9:00,18:00,02-416-1911,37.504612,127.077394
한양카써비스,송파구,정비업소,손세차,  송파구 송이로17(송파동),9:00,18:00,02-413-9330,37.503531,127.116334
삼호카세차장,송파구,정비업소,손세차,  송파구 송이로92(가락동),9:00,18:00,02-408-9974,37.497681,127.120568
하이카자동차공업사,송파구,정비업소,손세차,  송파구 송이로169(가락동),9:00,18:00,02-448-1313,37.492363,127.125955
현대오일뱅크(주)올림픽셀프주유소,송파구,주유소,기계식세차,  송파구 위례성대로188(오금동),9:00,18:00,02-448-9804,37.509739,127.131862
(주)잠실에너지,송파구,주유소,기계식세차,  송파구 송파대로442(송파동),9:00,18:00,02-414-5010,37.506532,127.106752
상아주유소,송파구,주유소,기계식세차,  송파구 거마로82(마천동),9:00,18:00,02-409-8251,37.500126,127.147835
(주)송파오토파트,송파구,손세차,손세차,"  송파구 송파대로55(장지동,서울복합물류지상1층)",9:00,18:00,[phone],37.474165,127.123881
저스트 디테일,송파구,손세차,손세차,  송파구 중대로10길35-22(가락동),9:00,18:00,02-430-5939,37.491586,127.124792
가든파이브에너지서비스,송파구,손세차,기계식세차,  송파구 탄천동로740(장지동),9:00,18:00,02-409-5145,37.475838,127.123639
아우라게러지 잠실,송파구,손세차,손세차,  송파구 백제고분로33길4(석촌동),9:00,18:00,,37.503071,127.098917
(주)유진주유소,송파구,주유소,기계식세차,  송파구 동남로325(오금동),9:00,18:00,02-406-3956,37.504524,127.138385
형제카오토박스,송파구,정비업소,손세차,  송파구 오금로537(거여동),9:00,18:00,02-443-0854,37.493087,127.148568
백제고분로주유소,송파구,주유소,기계식세차,  송파구 오금로143(방이동),9:00,18:00,02-2202-4050,37.511069,127.111048
(주)삼표에너지 훼미리주유소,송파구,주유소,기계식세차,  송파구 중대로58(문정동),9:00,18:00,02-448-9251,37.491232,127.115356
(주)삼표에너지 우리주유소,송파구,주유소,기계식세차,  송파구 동남로153(가락동),9:00,18:00,02-3401-1588,37.49246988,127.127385
대성주유소,송파구,주유소,기계식세차,  송파구 마천로230(마천동),9:00,18:00,02-431-1991,37.500049,127.143135
홍은카센타,송파구,정비업소,손세차,  송파구 마천로101(오금동),9:00,18:00,02-406-2359,37.50675987,127.130644
(주)뉴명성산업 남성주유소,송파구,주유소,기계식세차,  송파구 백제고분로474(방이동),9:00,18:00,02-417-3501,37.512616,127.114041
에이스세차장,송파구,정비업소,손세차,  송파구 마천로207(오금동),9:00,18:00,02-401-7583,37.501644,127.141781
(주)신화에너지서울지점,송파구,주유소,기계식세차,  송파구 가락로47(석촌동),9:00,18:00,02-2202-8484,37.499519,127.101735
현대오일뱅크(주)직영 서원주유소,송파구,주유소,기계식세차,  송파구 중대로154(가락동),9:00,18:00,02-402-5928,37.495821,127.124663
선우상사,송파구,주유소,기계식세차,  송파구 백제고분로199(삼전동),9:00,18:00,02-420-5101,37.504341,127.089043
신용카센타,송파구,정비업소,손세차,  송파구 송파대로20길16(문정동),9:00,18:00,02-449-6341,37.485658,127.124501
MK모터스,송파구,정비업소,손세차,  송파구 삼학사로85(삼전동),9:00,18:00,02-422-6969,37.504825,127.096856
붕붕카세차장,송파구,정비업소,손세차,  송파구 마천로11길18(오금동),9:00,18:00,02-401-7727,37.50741043,127.132233
현대오일뱅크㈜직영 오천주유소,강남구,주유소,자동세차,  강남구 봉은사로 503(삼성동),9:00,18:00,02-545-2822,37.5135167,127.0537996
SK네트웍스㈜ 동우주유소,강남구,주유소,자동+손세차,  강남구 봉은사로 311(논현동),9:00,18:00,02-542-6726,37.5098581,127.040873
SK네트웍스㈜ 삼성주유소,강남구,주유소,자동세차,  강남구 삼성로 521(삼성동),9:00,18:00,02-538-0809,37.5085478,127.0552393
SK에너지㈜ 진달래주유소,강남구,주유소,자동세차,  강남구 도곡로 208(도곡동),9:00,18:00,02-3462-0018,37.4922165,127.041938
강남제일세차장,강남구,세차,손세차,  강남구 헌릉로757길 27(율현동)외 1필지 A동),9:00,18:00,02-451-4033,37.4697541,127.1200708
"강남주차, 세차장",강남구,세차,손세차,  강남구 테헤란로14길 38(역삼동),9:00,18:00,02-569-7565,37.4968795,127.0339851
갤러리아주유소,강남구,주유소,자동세차,  강남구 압구정로 426(청담동),9:00,18:00,02-540-4965,37.52681556,127.0435314
기은오토,강남구,세차,손세차,  강남구 논현로18길 23(개포동),9:00,18:00,02-579-3517,37.4780888,127.0468811
길우사,강남구,세차,손세차,  강남구 강남대로122길 23(논현동),9:00,18:00,02-548-4747,37.5084891,127.024816
남서울가스㈜,강남구,충전소,자동세차,  강남구 남부순환로 3154(대치동),9:00,18:00,02-3411-4411,37.4976977,127.0754751
네오모터스,강남구,세차,손세차,  강남구 영동대로112길 57(삼성동),9:00,18:00,02-3444-7415,37.5159597,127.0649391
논현점 기아오토큐,강남구,세차,손세차,  강남구 선릉로131길 26(논현동),9:00,18:00,02-554-7110,37.517429,127.0388322
㈜에스에스모터스 논현주유소 지점,강남구,주유소,자동세차,  강남구 논현로 747(논현동),9:00,18:00,02-511-0955,37.5185309,127.0282527
주성에너지서비스,강남구,주유소,자동세차,  강남구 언주로 716(논현동),9:00,18:00,02-518-5631,37.51766757,127.0358483
대성석유(주)동호주유소,강남구,주유소,자동세차,  강남구 봉은사로113길 51(삼성동),9:00,18:00,02-545-0720,37.5185435,127.0646757
대치북부점 현대자동차㈜,강남구,세차,손세차,  강남구 선릉로 336(대치동),9:00,18:00,02-567-6900,37.49977854,127.0517137
대치에너지㈜,강남구,충전소,자동세차,  강남구 남부순환로 3179(대치동),9:00,18:00,02-3412-2828,37.4994578,127.0781642
가자가자(GO GO),강남구,세차,손세차,  강남구 도산대로25길 28(신사동),9:00,18:00,02-549-1002,37.52154066,127.026819
도곡세차장,강남구,주유소,자동+손세차,  강남구 도곡로 162(도곡동),9:00,18:00,02-2058-3024,37.4910429,127.0377014
도곡점현대자동차,강남구,세차,손세차,  강남구 도곡로 158(도곡동),9:00,18:00,02-3463-1988,37.4910658,127.0372485
동일세차장,강남구,세차,손세차,  강남구 선릉로152길 16(청담동),9:00,18:00,02-544-5835,37.524045,127.0407781
드림모터스세차장,강남구,세차,손세차,  강남구 역삼로 439(대치동),9:00,18:00,02-567-5678,37.50219541,127.0548818
플럭스,강남구,세차,손세차,  강남구 개포로22길 34(개포동),9:00,18:00,02-571-1102,37.4768766,127.0489633
르노삼성자동차지정정비코너선릉점,강남구,세차,손세차,  강남구 봉은사로68길 69(삼성동),9:00,18:00,02-553-0044,37.50829043,127.0535493
명성카세차장,강남구,세차,손세차,  강남구 논현로6길 12(개포동),9:00,18:00,02-3461-3381,37.4732377,127.0506237
배트 케이브(BAT CAVE) 대치본점,강남구,세차,손세차,"  강남구 삼성로64길 45, 101호(대치동)",9:00,18:00,02-555-4284,37.5009517,127.063975
배트케이브 역삼직영점,강남구,세차,손세차,  강남구 언주로69길 12(역삼동 1층),9:00,18:00,[phone],37.49652348,127.0443879
보람카센타,강남구,세차,손세차,  강남구 남부순환로363길 12-10(도곡동),9:00,18:00,02-3462-5871,37.4862227,127.0387365
강남논현점현대자동차,강남구,세차,손세차,  강남구 논현로150길 21(논현동),9:00,18:00,02-568-1420,37.5196901,127.0301713
비자인터내셔날㈜ 학여울주유소,강남구,주유소,자동세차,  강남구 남부순환로 3170(대치동),9:00,18:00,02-3411-3272,37.49844892,127.0775177
삼성로주유소,강남구,주유소,자동세차,  강남구 삼성로 563(삼성동),9:00,18:00,02-538-5138,37.5118849,127.0535929
삼성점 기아오토큐,강남구,세차,손세차,  강남구 봉은사로 441(삼성동),9:00,18:00,02-515-8840,37.5117942,127.0480383
삼희세차,강남구,주유소,자동세차,  강남구 언주로 842(신사동),9:00,18:00,02-545-6161,37.5253697,127.0338026
새천상사,강남구,세차,손세차,  강남구 봉은사로68길 73(삼성동),9:00,18:00,02-568-5608,37.5080342,127.0536849
서광주유소,강남구,주유소,자동세차,  강남구 역삼로 142(역삼동),9:00,18:00,02-562-4855,37.4943769,127.0350643
서광카세차장,강남구,세차,손세차,  강남구 도산대로 418(청담동),9:00,18:00,02-544-1942,37.5229476,127.0413208
서울자동차서비스,강남구,세차,손세차,  강남구 선릉로93길 46(역삼동),9:00,18:00,02-564-5151,37.5044249,127.0449806
성수모터스,강남구,세차,손세차,  강남구 논현로 152길 29(신사동),9:00,18:00,02-514-8940,37.52162627,127.0304797
세계오토메틱,강남구,세차,손세차,  강남구 논현로79길 19(역삼동),9:00,18:00,02-564-7601,37.4974015,127.0365991
신사모터스,강남구,세차,손세차,  강남구 도산대로25길 24(신사동),9:00,18:00,02-549-1224,37.5213463,127.0270905
신사점현대자동차,강남구,세차,손세차,  강남구 압구정로4길 14(신사동),9:00,18:00,02-515-8161,37.5217723,127.0201274
씨엠씨모터스(강남점),강남구,세차,손세차,  강남구 강남대로78길 26(역삼동),9:00,18:00,[phone],37.49525179,127.0314993
아성카랜드,강남구,세차,손세차,  강남구 언주로 809(신사동),10:00,18:00,02-518-4705,37.5225725,127.0328828
역삼주유소㈜,강남구,주유소,자동세차,  강남구 역삼로 205(역삼동),10:00,18:00,02-557-5189,37.4963738,127.0396111
애니카랜드 논현점,강남구,세차,손세차,  강남구 도산대로30길 3(논현동),10:00,18:00,02-542-4656,37.5196368,127.0293884
에스제이에너지㈜개포주유소,강남구,주유소,자동세차,  강남구 양재대로 339(개포동),10:00,18:00,02-573-9031,37.4723703,127.0517209
에쓰-오일(주)개나리주유소,강남구,주유소,자동세차,  강남구 언주로 423(역삼동),10:00,18:00,02-564-0187,37.50080194,127.0430988
에이티디(ATD),강남구,세차,손세차,"  강남구 언주로 63길 16, 1층(역삼동)",10:00,18:00,02-565-8844,37.4945839,127.0449992
엘앤티렉서스㈜,강남구,세차,손세차,  강남구 영동대로 312(대치동),10:00,18:00,02-2188-3561,37.5023449,127.0674454
카에이드,서초구,세차장,손세차,  서초구 남부순환로 323길 30(서초동),9:00,18:00,02-872-6049,37.4822868,127.0138206
배트케이브 서초손세차,서초구,세차장,손세차,"  서초구 신반포로 317, B1층 (잠원동)",9:00,18:00,02-842-5635,37.5105345,127.0184463
모토탑,서초구,세차장,손세차,  서초구 동광로 27(방배동),9:00,18:00,02-872-1072,37.491097,126.985788
코오롱글로벌㈜ 교대센터,서초구,정비업소,손세차,  서초구 효령로53길 62(서초동),9:00,18:00,02-876-5189,37.4875295,127.0132677
㈜오토매니저,서초구,정비업소,손세차,  서초구 바우뫼로 217 (양재동),9:00,18:00,02-844-3377,37.4813599,127.0420037
쌍용자동차 양재서비스프라자,서초구,정비업소,손세차,  서초구 동산로13길 30-2 (양재동),9:00,18:00,02-846-202,37.4729452,127.0446333
한신세차장,서초구,세차장,손세차,  서초구 방배중앙로 72 (방배동),9:00,18:00,02-844-8200,37.4861062,126.990302
스페이스카세차장,서초구,세차장,손세차,  서초구 효령로49길 68 (서초동),9:00,18:00,02-821-5151,37.4868763,127.0093699
주식회사 오카,서초구,세차장,손세차,  서초구 남부순환로296길 4-16 (방배동),9:00,18:00,02-848-5005,37.4736166,126.991235
태성상사세차장,서초구,세차장,손세차,  서초구 효령로 416 (서초동),9:00,18:00,02-875-5151,37.488577,127.0293774
일호자동차,서초구,정비업소,손세차,  서초구 사평대로 333-18,9:00,18:00,02-879-8484,37.5040006,127.0193047
㈜에프엠케이,서초구,정비업소,손세차,  서초구 반포대로 235 (반포동),9:00,18:00,02-875-5189,37.5006686,127.002572
에코스디테일,서초구,세차장,손세차,"  서초구 서초중앙로8길 115,1층(서초동,우신빌딩)",9:00,18:00,02-840-5151,37.4872769,127.0219074
양재현대서비스㈜,서초구,정비업소,손세차,  서초구 남부순환로342길 100-9,9:00,18:00,02-876-6391,37.4759087,127.0277999
㈜몬스터팩토리,서초구,세차장,손세차,  서초구 효령로 47 (방배동),9:00,18:00,02-879-5189,37.479023,126.9894383
㈜홈런주유소,서초구,주유소,자동세차,  서초구 양재대로2길 100-30(우면동),9:00,18:00,02-877-5477,37.4572806,127.016192
더클래스효성㈜ 서초동지점,서초구,정비업소,손세차,  서초구 효령로55길 65(서초동),9:00,18:00,02-841-7711,37.487643,127.0136584
㈜한독모터스 서초중앙서비스센터,서초구,정비업소,손세차,  서초구 효령로55길 45-13 (서초동),9:00,18:00,02-871-0295,37.4866502,127.0135901
준모터스,서초구,세차장,손세차,  서초구 바우뫼로37길 17 (양재동),9:00,18:00,02-871-7697,37.4795085,127.0393632
덴트닥터,서초구,세차장,손세차,  서초구 반포대로12길 6 (서초동),9:00,18:00,02-877-2961,37.4845901,127.0117433
강남 모터폴리쉬,서초구,세차장,손세차,  서초구 마방로 16 (양재동),9:00,18:00,02-879-002,37.4741765,127.0406695
위드모터스,서초구,세차장,손세차,  서초구 명달로 36-1 (서초동),9:00,18:00,02-552-502,37.4807959,127.0056137
지쓰리(G3)카케어,서초구,세차장,손세차,"  서초구 명달로 101, 1층 (서초동)",9:00,18:00,02-552-6437,37.4864013,127.0038871
애니카랜드 서초중앙점,서초구,정비업소,손세차,  서초구 바우뫼로41길 59 (양재동),9:00,18:00,02-552-2335,37.483064,127.0400569
디엠세븐디테일링,서초구,세차장,손세차,  서초구 명달로 52-7 (서초동),9:00,18:00,02-553-6280,37.4823541,127.0052459
디앤에스팩토리(D&S Factory) 이수점,서초구,세차장,손세차,"  서초구 방배중앙로21길 54, 1층 (방배동,성원빌딩)",9:00,18:00,02-582-8999,37.4919836,126.9836008
내곡에스티엔(STN),서초구,주유소,자동세차,  서초구 헌릉로 210 (내곡동),9:00,18:00,02-552-8681,37.4553143,127.0628187
현대오일뱅크㈜ 직영 양재현대주유소,서초구,주유소,자동세차,  서초구 마방로 6 (양재동),9:00,18:00,02-552-4025,37.473563,127.0397074
오토테크,서초구,주유소,자동세차,  서초구 효령로 356 (서초동),9:00,18:00,02-581-8131,37.486491,127.0230852
현대오일뱅크㈜ 직영방배현대주유소,서초구,주유소,자동세차,  서초구 동작대로 182 (방배동),9:00,18:00,02-552-5227,37.4927683,126.9833262
카랜드,서초구,정비업소,손세차,  서초구 서초대로 78 (방배동),9:00,18:00,02-581-6176,37.4866098,126.9908824
쌍용자동차 방배서비스프라자,서초구,정비업소,손세차,  서초구 서초대로 72 (방배동),9:00,18:00,02-552-2231,37.4864042,126.9902947
내방자동차공업사,서초구,정비업소,손세차,  서초구 서초대로 45 (방배동),9:00,18:00,02-581-0017,37.4862512,126.9874025
서초중부점 현대자동차,서초구,정비업소,손세차,  서초구 효령로 348 (서초동),9:00,18:00,02-553-5151,37.4862825,127.0221891
서초서부점 현대자동차,서초구,정비업소,손세차,  서초구 서운로 14 (서초동),10:00,18:00,02-552-9250,37.4854035,127.0297919
양재동부점 현대자동차,서초구,정비업소,손세차,  서초구 바우뫼로 187 (양재동),10:00,18:00,02-581-8939,37.4793016,127.0401002
오토케어,서초구,정비업소,손세차,  서초구 바우뫼로 202 (양재동),10:00,18:00,02-641-7177,37.4799819,127.0416722
대국세차장,서초구,정비업소,손세차,  서초구 사평대로 102 (반포동),10:00,18:00,02-649-3200,37.4987712,126.9957928
양재점 현대자동차,서초구,정비업소,손세차,  서초구 매헌로 50 (양재동),10:00,18:00,02-649-3811,37.465295,127.0345293
㈜선문에너지(중앙주유소),서초구,주유소,자동세차,  서초구 바우뫼로 219 (양재동),10:00,18:00,02-642-5161,37.4815752,127.0422394
삼성카크리닉,서초구,주유소,자동세차,  서초구 효령로 19 (방배동),10:00,18:00,02-643-9846,37.4776687,126.9869434
대신석유㈜ 서원주유소,서초구,주유소,자동세차,  서초구 반포대로 142 (서초동),9:00,18:00,02-803-9441,37.4927546,127.007577
오토하우스,서초구,정비업소,손세차,  서초구 효령로 169 (서초동),9:00,18:00,02-808-6502,37.4826793,127.0026043
대성산업㈜ 터미널주유소,서초구,주유소,자동세차,  서초구 신반포로 222 (반포동),9:00,18:00,02-568-8951,37.5069117,127.0087506
대성석유㈜ 연일주유소,서초구,주유소,자동세차,  서초구 남부순환로 2451 (서초동),9:00,18:00,02-581-3127,37.4826019,127.0185804
현대오일뱅크㈜직영 사평로주유소,서초구,주유소,자동세차,  서초구 사평대로 350 (서초동),9:00,18:00,02-585-028,37.502894,127.0215252
현대오일뱅크㈜직영 사평로주유소,서초구,주유소,자동세차,  서초구 사평대로 350 (서초동),9:00,18:00,02-585-028,37.502894,127.0215252
