so2Grade,coFlag,khaiValue,so2Value,coValue,pm25Flag,pm10Flag,o3Grade,pm10Value,khaiGrade,pm25Value,sidoName,no2Flag,no2Grade,o3Flag,pm25Grade,so2Flag,dataTime,coGrade,no2Value,stationName,pm10Grade,o3Value
1,,66,0.004,0.3,,,1,48,2,21,대구,,2,,2,,2023-05-25 07:00,1,0.039,이현동,2,0.004
1,,61,0.003,0.6,,,1,36,2,23,대구,,2,,2,,2023-05-25 07:00,1,0.036,평리동,2,0.004
1,,56,0.003,0.5,,,1,30,2,17,대구,,1,,2,,2023-05-25 07:00,1,0.019,대명동,2,0.019
1,,50,0.002,0.3,,,1,29,1,18,대구,,1,,1,,2023-05-25 07:00,1,0.018,신암동,1,0.017
1,,45,0.002,0.7,,,1,31,1,10,대구,,1,,1,,2023-05-25 07:00,1,0.019,태전동,1,0.014
1,,52,0.002,0.4,,,1,35,2,15,대구,,1,,1,,2023-05-25 07:00,1,0.018,산격동,2,0.020
1,,54,0.003,0.4,,,1,29,2,19,대구,,1,,2,,2023-05-25 07:00,1,0.021,만촌동,1,0.014
1,,72,0.001,0.3,,,1,46,2,23,대구,,1,,2,,2023-05-25 07:00,1,0.018,호림동,2,0.025
1,,64,0.002,0.1,,,2,32,2,22,대구,,1,,2,,2023-05-25 07:00,1,0.012,유가읍,2,0.033
1,,69,0.002,0.4,,,1,35,2,20,대구,,1,,2,,2023-05-25 07:00,1,0.025,이곡동,2,0.009
1,,54,0.002,0.4,,,1,36,2,21,대구,,1,,2,,2023-05-25 07:00,1,0.021,시지동,2,0.015
1,,74,0.002,0.4,,,1,39,2,25,대구,,1,,2,,2023-05-25 07:00,1,0.024,진천동,2,0.021
1,,30,0.002,0.3,,,1,13,1,8,경북,,1,,1,,2023-05-25 07:00,1,0.007,군위읍,1,0.018
1,,30,0.001,0.2,,,1,10,1,6,경북,,1,,1,,2023-05-25 07:00,1,0.003,영양군,1,0.017
1,,39,0.002,0.1,,,1,18,1,13,경북,,1,,1,,2023-05-25 07:00,1,0.007,예천군,1,0.023
1,,79,0.002,0.3,,,1,33,2,26,경북,,1,,2,,2023-05-25 07:00,1,0.015,화양읍,2,0.014
1,,81,0.007,1.2,,,1,69,2,26,경북,,2,,2,,2023-05-25 07:00,1,0.037,포항항,2,0.005
1,,81,0.003,0.5,,,1,62,2,20,대전,,2,,2,,2023-05-25 07:00,1,0.048,읍내동,2,0.008
1,,64,0.002,0.2,,,1,43,2,22,대전,,1,,2,,2023-05-25 07:00,1,0.016,문평동,2,0.022
1,,63,0.002,0.4,,,2,40,2,12,대전,,1,,2,,2023-05-25 07:00,1,0.018,문창동,2,0.033
1,,69,0.003,0.2,,,1,43,2,22,대전,,1,,2,,2023-05-25 07:00,1,0.014,구성동,2,0.025
1,,68,0.003,0.3,,,2,49,2,22,대전,,1,,2,,2023-05-25 07:00,1,0.018,노은동,2,0.033
1,,71,0.002,0.2,,,1,44,2,20,대전,,1,,2,,2023-05-25 07:00,1,0.027,상대동(대전),2,0.027
1,,63,0.002,0.3,,,1,38,2,18,대전,,1,,2,,2023-05-25 07:00,1,0.024,관평동,2,0.016
1,,69,0.002,0.3,,,1,50,2,18,대전,,1,,2,,2023-05-25 07:00,1,0.028,대흥동1,2,0.025
1,,72,0.003,0.3,,,2,49,2,17,대전,,1,,2,,2023-05-25 07:00,1,0.023,성남동1,2,0.035
1,,60,0.003,0.3,,,1,36,2,16,대전,,2,,2,,2023-05-25 07:00,1,0.034,대성동,2,0.018
1,,69,0.002,0.3,,,2,44,2,21,대전,,1,,2,,2023-05-25 07:00,1,0.014,정림동,2,0.032
1,,79,0.002,0.4,,,1,60,2,22,대전,,1,,2,,2023-05-25 07:00,1,0.022,둔산동,2,0.029
1,,78,0.002,0.3,,,2,58,2,19,대전,,1,,2,,2023-05-25 07:00,1,0.010,월평동,2,0.033
1,,71,0.003,0.7,,,1,61,2,20,충북,,1,,1,,2023-05-25 07:00,1,0.030,송정동(봉명동),2,0.028
1,,69,0.002,0.4,,,1,45,2,25,충북,,1,,2,,2023-05-25 07:00,1,0.023,사천동,2,0.025
,통신장애,-,-,-,,통신장애,,-,,16,충북,통신장애,,통신장애,1,통신장애,2023-05-25 07:00,,-,용담동,,-
1,,58,0.001,0.3,,,1,37,2,13,충북,,1,,1,,2023-05-25 07:00,1,0.016,용암동,2,0.024
1,,71,0.002,0.3,,,1,52,2,23,충북,,2,,2,,2023-05-25 07:00,1,0.035,복대동,2,0.022
1,,77,0.002,0.3,,,1,46,2,22,충남,,2,,2,,2023-05-25 07:00,1,0.034,성황동,2,0.017
,통신장애,-,-,-,통신장애,통신장애,,-,,-,충남,통신장애,,통신장애,,통신장애,2023-05-25 07:00,,-,백석동,,-
1,,72,0.003,0.4,,,1,53,2,24,충남,,1,,2,,2023-05-25 07:00,1,0.030,성성동,2,0.020
1,,81,0.002,0.3,,,2,52,2,26,충남,,1,,2,,2023-05-25 07:00,1,0.015,성거읍,2,0.032
1,,73,0.004,0.2,,,1,50,2,25,충남,,1,,2,,2023-05-25 07:00,1,0.021,신방동,2,0.021
1,,56,0.001,0.3,,,2,31,2,13,충남,,1,,2,,2023-05-25 07:00,1,0.005,사곡면,2,0.035
1,,66,0.002,0.3,,,1,46,2,21,대구,,1,,2,,2023-05-25 07:00,1,0.022,다사읍,2,0.019
1,,61,0.002,0.1,,,1,35,2,17,대구,,1,,2,,2023-05-25 07:00,1,0.023,본동,2,0.016
1,,54,0.002,0.4,,,1,35,2,16,대구,,2,,2,,2023-05-25 07:00,1,0.031,내당동,2,0.010
1,,43,0.003,0.4,,,1,31,1,17,대구,,1,,1,,2023-05-25 07:00,1,0.024,침산동,1,0.014
1,,61,0.002,0.2,,,1,35,2,21,대구,,1,,2,,2023-05-25 07:00,1,0.011,화원읍,2,0.021
1,,56,0.001,0.3,,,1,30,2,15,대구,,1,,2,,2023-05-25 07:00,1,0.014,충혼탑,2,0.020
1,,56,0.003,0.6,,,1,30,2,10,경북,,2,,1,,2023-05-25 07:00,1,0.033,우현동,1,0.006
1,,47,0.003,0.6,,,1,20,1,14,경북,,1,,1,,2023-05-25 07:00,1,0.022,장흥동,1,0.018
1,,33,0.002,0.5,,,1,17,1,7,경북,,1,,1,,2023-05-25 07:00,1,0.020,장량동,1,0.010
1,,50,0.002,0.3,,,1,21,1,12,경북,,1,,1,,2023-05-25 07:00,1,0.020,대도동,1,0.014
1,,32,0.003,0.3,,,1,22,1,12,경북,,1,,1,,2023-05-25 07:00,1,0.016,대송면,1,0.013
1,,43,0.004,0.6,통신장애,,1,17,1,-,경북,,1,,1,,2023-05-25 07:00,1,0.015,3공단,1,0.011
,,50,-,0.3,,,1,24,1,9,경북,,1,,1,통신장애,2023-05-25 07:00,1,0.017,송도동,1,0.018
1,,34,0.003,0.2,,,1,18,1,3,경북,,1,,1,,2023-05-25 07:00,1,0.020,오천읍,1,0.013
1,,48,0.004,0.5,,,1,43,1,15,경북,,1,,1,,2023-05-25 07:00,1,0.029,청림동,1,0.010
1,,-,0.002,0.3,,,1,21,,16,경북,,1,,,,2023-05-25 07:00,1,0.019,연일읍,1,0.011
1,,-,0.002,0.6,,통신장애,1,-,,20,경북,,1,,2,,2023-05-25 07:00,1,0.028,제철동,,0.009
1,,54,0.003,0.3,,,1,25,2,20,경북,,1,,2,,2023-05-25 07:00,1,0.022,성건동,1,0.006
1,,31,0.004,0.3,,,1,4,1,3,경북,,1,,1,,2023-05-25 07:00,1,0.012,보덕동,1,0.019
1,,47,0.003,0.4,,,1,14,1,13,경북,,1,,1,,2023-05-25 07:00,1,0.011,안강읍,1,0.012
1,,33,0.003,0.3,,,1,20,1,10,경북,,1,,1,,2023-05-25 07:00,1,0.017,외동읍,1,0.011
1,,47,0.003,0.2,,,1,28,1,15,경북,,1,,1,,2023-05-25 07:00,1,0.011,평화남산동,1,0.018
1,,54,0.002,0.3,,,1,34,2,13,경북,,1,,2,,2023-05-25 07:00,1,0.015,대광동,2,0.023
1,,57,0.002,0.4,,,1,35,2,12,경북,,1,,1,,2023-05-25 07:00,1,0.017,율곡동,2,0.024
1,,45,0.001,0.3,,,1,13,1,7,경북,,1,,1,,2023-05-25 07:00,1,0.008,명륜동,1,0.027
1,,75,0.003,0.5,,,1,67,2,31,경북,,1,,2,,2023-05-25 07:00,1,0.025,공단동,2,0.027
1,,61,0.002,0.1,,,1,39,2,20,경북,,1,,2,,2023-05-25 07:00,1,0.030,원평동,2,0.016
1,,77,0.002,0.3,,,1,38,2,29,경북,,1,,2,,2023-05-25 07:00,1,0.015,형곡동,2,0.027
1,,47,0.001,0.3,,,1,27,1,9,경북,,1,,1,,2023-05-25 07:00,1,0.017,4공단,1,0.017
1,,72,0.002,0.5,,,1,50,2,19,경북,,1,,2,,2023-05-25 07:00,1,0.016,진미동,2,0.026
,통신장애,-,-,-,통신장애,통신장애,,-,,-,경북,통신장애,,통신장애,,통신장애,2023-05-24 12:00,,-,가흥동,,-
1,,27,0.002,0.2,,,1,11,1,6,경북,,1,,1,,2023-05-25 07:00,1,0.011,영주동,1,0.016
1,,54,0.005,0.4,,,1,37,2,20,경북,,1,,2,,2023-05-25 07:00,1,0.007,중방동,2,0.016
1,,47,0.003,0.4,,,1,23,1,11,경북,,1,,1,,2023-05-25 07:00,1,0.015,하양읍,1,0.018
1,,50,0.003,0.4,,,1,29,1,17,경북,,1,,1,,2023-05-25 07:00,1,0.021,진량읍,1,0.011
1,,51,0.001,0.3,,,1,34,2,16,경북,,1,,2,,2023-05-25 07:00,1,0.013,상주시,1,0.022
1,,61,0.004,0.4,,,1,40,2,22,경북,,2,,2,,2023-05-25 07:00,1,0.031,칠곡군,2,0.006
1,,33,0.002,0.2,,,1,7,1,7,경북,,1,,1,,2023-05-25 07:00,1,0.004,영덕읍,1,0.020
1,,42,0.002,0.2,,,1,16,1,6,경북,,1,,1,,2023-05-25 07:00,1,0.006,강구면,1,0.025
1,,38,0.002,0.3,,,1,9,1,5,경북,,1,,1,,2023-05-25 07:00,1,0.007,영해면,1,0.023
1,,32,0.002,0.2,,,1,18,1,6,경북,,1,,1,,2023-05-25 07:00,1,0.018,문경시,1,0.013
1,,59,0.002,0.4,,,1,36,2,21,경북,,1,,2,,2023-05-25 07:00,1,0.024,성주군,2,0.009
1,,-,0.002,0.5,,,2,10,,10,경북,,1,,,,2023-05-25 07:00,1,0.005,화북면,1,0.032
1,,47,0.003,0.4,,,1,16,1,13,경북,,1,,1,,2023-05-25 07:00,1,0.018,영천시,1,0.013
1,,40,0.002,0.3,,,1,19,1,14,경북,,1,,1,,2023-05-25 07:00,1,0.009,안계면(교외),1,0.018
1,,38,0.003,0.2,,,1,13,1,4,경북,,1,,1,,2023-05-25 07:00,1,0.007,의성읍,1,0.023
1,,40,0.003,0.3,,,1,22,1,15,경북,,1,,1,,2023-05-25 07:00,1,0.008,안계면,1,0.018
1,,30,0.002,0.4,,,1,11,1,7,경북,,1,,1,,2023-05-25 07:00,1,0.007,울진군,1,0.018
1,,-,0.002,0.2,,,1,7,,3,경북,,1,,,,2023-05-25 07:00,1,0.003,석포면,1,0.021
1,,-,0.001,0.2,통신장애,,1,11,,-,경북,,1,,,,2023-05-25 07:00,1,0.006,봉화군청,1,0.019
1,통신장애,69,0.002,-,,,2,18,2,9,경북,,1,,1,,2023-05-25 07:00,,0.003,태하리,1,0.052
1,,62,0.001,0.2,,,2,7,2,1,경북,,1,,1,,2023-05-25 07:00,1,0.004,울릉읍,1,0.044
1,,70,0.002,0.3,,,2,22,2,10,경북,,1,,1,,2023-05-24 16:00,1,0.005,대가야읍,2,0.053
1,,50,0.003,0.3,,,1,14,1,6,경남,,1,,1,,2023-05-25 07:00,1,0.030,반송로,1,0.013
1,,48,0.002,0.5,,,1,17,1,14,경남,,1,,1,,2023-05-25 07:00,1,0.029,사파동,1,0.010
1,,37,0.002,0.3,,,1,16,1,8,경남,,1,,1,,2023-05-25 07:00,1,0.015,삼진로,1,0.013
1,,43,0.002,0.3,,,1,18,1,8,경남,,1,,1,,2023-05-25 07:00,1,0.026,경화동,1,0.018
1,,47,0.003,0.3,,,1,14,1,7,경남,,1,,1,,2023-05-25 07:00,1,0.028,월영동,1,0.015
1,,74,0.003,0.4,,,1,45,2,24,경남,,1,,2,,2023-05-25 07:00,1,0.010,하동읍,2,0.022
1,,77,0.003,0.4,,,1,39,2,24,경남,,1,,2,,2023-05-25 07:00,1,0.019,금성면,2,0.020
1,,37,0.002,0.3,,,1,20,1,11,경남,,1,,1,,2023-05-25 07:00,1,0.020,동상동,1,0.007
1,,42,0.002,0.4,,,1,11,1,3,경남,,1,,1,,2023-05-25 07:00,1,0.015,삼방동,1,0.025
1,,90,0.004,0.3,,,1,17,2,11,경남,,2,,1,,2023-05-25 07:00,1,0.054,장유동,1,0.005
1,,51,0.004,0.4,,,1,31,2,16,경남,,1,,2,,2023-05-25 07:00,1,0.030,진영읍,2,0.010
1,,62,0.004,0.3,,,1,28,2,13,경남,,2,,1,,2023-05-25 07:00,1,0.037,김해대로,1,0.005
1,,53,0.002,0.0,,,2,13,2,8,경남,,1,,1,,2023-05-25 07:00,1,0.005,저구리,1,0.033
1,,35,0.002,0.4,통신장애,,1,7,1,-,경남,,1,,1,,2023-05-25 07:00,1,0.014,아주동,1,0.021
1,,28,0.001,0.4,,,1,8,1,8,경남,,1,,1,,2023-05-25 07:00,1,0.012,고현동,1,0.017
1,,59,0.004,0.3,,,1,37,2,15,경남,,1,,2,,2023-05-25 07:00,1,0.013,사천읍,2,0.026
1,,54,0.003,0.4,,,2,34,2,11,경남,,1,,1,,2023-05-25 07:00,1,0.010,향촌동,2,0.033
1,,64,0.002,0.5,,,1,27,2,18,경남,,1,,2,,2023-05-25 07:00,1,0.012,대산면,2,0.014
1,,47,0.005,0.4,,,1,20,1,12,경남,,1,,1,,2023-05-25 07:00,1,0.028,북부동,1,0.006
1,,38,0.002,0.3,,,1,21,1,7,경남,,1,,1,,2023-05-25 07:00,1,0.023,삼호동,1,0.014
1,,56,0.005,0.5,,,1,26,2,20,경남,,1,,2,,2023-05-25 07:00,1,0.026,물금읍,1,0.010
1,,47,0.005,0.5,,,1,28,1,14,울산,,1,,1,,2023-05-25 07:00,1,0.024,화산리,1,0.017
1,,43,0.003,0.4,,,1,20,1,14,울산,,1,,1,,2023-05-25 07:00,1,0.022,상남리,1,0.006
1,,32,0.003,0.4,,,1,6,1,3,울산,,1,,1,,2023-05-25 07:00,1,0.019,농소동,1,0.006
1,,64,0.004,0.5,,,1,23,2,21,울산,,1,,2,,2023-05-25 07:00,1,0.011,삼남읍,1,0.019
1,,45,0.004,0.5,,,1,31,1,10,울산,,1,,1,,2023-05-25 07:00,1,0.019,약사동,1,0.013
1,,59,0.004,0.5,,,1,23,2,19,울산,,1,,2,,2023-05-25 07:00,1,0.020,웅촌면,1,0.008
1,,56,0.002,0.5,,,1,21,2,19,울산,,1,,2,,2023-05-25 07:00,1,0.016,범서읍,1,0.008
1,,38,0.003,0.5,,,1,30,1,11,울산,,1,,1,,2023-05-25 07:00,1,0.022,북부순환도로,1,0.008
1,,43,0.002,0.4,,,1,18,1,16,울산,,1,,1,,2023-05-25 07:00,1,0.018,송정동 대기환경측정소,1,0.010
1,,40,0.002,0.4,,,1,26,1,11,울산,,1,,1,,2023-05-25 07:00,1,0.024,전하동,1,0.015
1,,56,0.003,0.2,,,1,30,2,16,경남,,1,,2,,2023-05-25 07:00,1,0.014,내일동,2,0.024
1,,43,0.002,0.3,,,1,15,1,7,경남,,1,,1,,2023-05-25 07:00,1,0.017,무전동,1,0.026
1,,50,0.002,0.3,,,1,22,1,13,경남,,1,,1,,2023-05-25 07:00,1,0.008,고성읍,1,0.029
1,,54,0.002,0.4,,,1,35,2,20,경남,,1,,2,,2023-05-25 07:00,1,0.018,거창읍,2,0.013
1,,40,0.002,0.4,,,1,21,1,12,경남,,1,,1,,2023-05-25 07:00,1,0.007,가야읍,1,0.023
1,,66,0.002,0.5,,,1,38,2,20,경남,,1,,2,,2023-05-25 07:00,1,0.014,함양읍,2,0.018
1,,50,0.002,0.4,,,1,24,1,12,경남,,1,,1,,2023-05-25 07:00,1,0.009,남해읍,1,0.029
,,,,,,,,,,,경남,,,,,,,,,산청읍,,
1,,-,0.002,0.4,,통신장애,1,-,,26,경남,,1,,2,,2023-05-25 07:00,1,0.020,남상면,,0.007
1,,66,0.003,0.3,,,1,29,2,20,경남,,1,,2,,2023-05-25 07:00,1,0.013,의령읍,2,0.022
1,,59,0.003,0.3,,,1,34,2,20,경남,,1,,2,,2023-05-25 07:00,1,0.021,창녕읍,2,0.016
1,,66,0.003,0.4,,,1,39,2,22,경남,,1,,2,,2023-05-25 07:00,1,0.014,합천읍,2,0.020
1,,59,0.002,0.3,,,1,42,2,19,경남,,2,,1,,2023-05-25 07:00,1,0.035,마산항,1,0.005
1,,62,0.004,0.5,,,1,54,2,17,울산,,2,,1,,2023-05-25 07:00,1,0.037,울산항,1,0.005
1,,59,0.002,0.3,,,2,29,2,11,광주,,1,,1,,2023-05-25 07:00,1,0.013,서석동,2,0.040
1,,59,0.003,0.3,,,2,34,2,16,광주,,1,,2,,2023-05-25 07:00,1,0.013,농성동,2,0.038
1,,76,0.003,0.4,,,1,58,2,19,광주,,1,,2,,2023-05-25 07:00,1,0.028,치평동,2,0.022
1,,59,0.003,0.7,,,2,35,2,15,광주,,1,,2,,2023-05-25 07:00,1,0.008,노대동,2,0.034
1,,72,0.003,0.4,,,1,60,2,23,광주,,2,,2,,2023-05-25 07:00,1,0.031,유촌동,2,0.020
1,,61,0.003,0.4,,,1,39,2,14,광주,,1,,1,,2023-05-25 07:00,1,0.027,두암동,2,0.026
1,,82,0.003,0.4,,,1,47,2,18,광주,,2,,2,,2023-05-25 07:00,1,0.049,운암동,2,0.010
1,,63,0.002,0.3,,,1,40,2,18,광주,,1,,2,,2023-05-25 07:00,1,0.017,건국동,2,0.028
1,,60,0.002,0.3,,,2,35,2,15,광주,,1,,1,,2023-05-25 07:00,1,0.008,일곡동,2,0.042
1,,68,0.003,0.4,,,1,46,2,19,광주,,1,,2,,2023-05-25 07:00,1,0.021,오선동,2,0.023
1,,67,0.003,0.3,,,1,48,2,18,광주,,2,,2,,2023-05-25 07:00,1,0.032,우산동(광주),2,0.016
1,,72,0.003,0.4,,,1,51,2,21,광주,,1,,2,,2023-05-25 07:00,1,0.024,평동,2,0.012
1,,61,0.003,0.3,,,2,34,2,18,광주,,1,,2,,2023-05-25 07:00,1,0.019,주월동,2,0.031
1,,75,0.002,0.4,,,1,42,2,15,전북,,1,,2,,2023-05-25 07:00,1,0.014,노송동,2,0.028
1,,86,0.003,0.4,,,2,61,2,19,전남,,1,,2,,2023-05-25 07:00,1,0.013,용당동,2,0.034
1,,73,0.003,0.4,,,1,47,2,11,전남,,2,,1,,2023-05-25 07:00,1,0.030,부흥동,2,0.022
1,,65,0.002,0.3,,,2,17,2,6,전남,,1,,1,,2023-05-25 07:00,1,0.013,서강동,2,0.031
1,,-,0.008,0.5,,통신장애,1,-,,8,전남,,1,,2,,2023-05-25 07:00,1,0.023,월내동,,0.027
1,,72,0.002,0.3,,,1,21,2,8,전남,,1,,1,,2023-05-25 07:00,1,0.014,문수동,2,0.030
1,,-,0.001,0.2,,통신장애,2,-,,11,전남,,1,,2,,2023-05-25 07:00,1,0.013,여천동(여수),,0.031
1,,56,0.002,0.4,,,2,12,2,10,전남,,1,,2,,2023-05-25 07:00,1,0.018,덕충동,2,0.030
1,,54,0.002,0.3,,,1,37,2,18,전남,,1,,1,,2023-05-25 07:00,1,0.008,장천동,2,0.028
1,,62,0.002,0.3,,,1,44,2,22,전남,,1,,2,,2023-05-25 07:00,1,0.020,연향동,2,0.018
1,,66,0.001,0.4,,,1,43,2,28,전남,,1,,2,,2023-05-25 07:00,1,0.012,순천만,2,0.022
1,,78,0.002,0.3,,,1,65,2,31,전남,,1,,2,,2023-05-25 07:00,1,0.010,호두리,2,0.022
1,,72,0.002,0.3,,,1,46,2,25,전남,,1,,2,,2023-05-25 07:00,1,0.021,신대,2,0.017
1,,67,0.002,0.2,,,1,42,2,19,전남,,1,,2,,2023-05-25 07:00,1,0.010,빛가람동,2,0.023
1,,69,0.002,0.3,,,1,45,2,18,전남,,1,,2,,2023-05-25 07:00,1,0.010,담양읍,2,0.029
1,,69,0.001,0.2,,,1,34,2,24,전남,,1,,2,,2023-05-25 07:00,1,0.020,장성읍,2,0.019
1,,74,0.002,0.3,,,1,46,2,22,전남,,1,,2,,2023-05-25 07:00,1,0.010,화양면,2,0.026
1,,76,0.001,0.5,,,1,51,2,21,전남,,1,,2,,2023-05-25 07:00,1,0.018,율촌면,2,0.013
1,,65,0.001,0.3,,,1,21,2,10,전남,,1,,2,,2023-05-25 07:00,1,0.013,삼일동,2,0.020
1,,89,0.003,0.3,,,2,68,2,27,전남,,1,,2,,2023-05-25 07:00,1,0.012,중동(유해+중금속),2,0.036
1,,76,0.005,0.4,,,1,45,2,25,전남,,1,,2,,2023-05-25 07:00,1,0.013,태인동,2,0.018
1,,67,0.002,0.4,,,1,44,2,19,전남,,1,,2,,2023-05-25 07:00,1,0.016,광양읍,2,0.019
1,,64,0.002,0.2,,,1,33,2,23,전남,,1,,2,,2023-05-25 07:00,1,0.006,봉강면,2,0.021
1,,76,0.003,0.3,,,1,53,2,20,전남,,1,,2,,2023-05-25 07:00,1,0.026,진월면,2,0.012
1,,-,0.003,0.4,통신장애,통신장애,1,-,,-,전남,,1,,,,2023-05-25 07:00,1,0.013,해남읍,,0.020
1,,71,0.001,0.4,,,1,46,2,19,전남,,1,,2,,2023-05-25 07:00,1,0.005,대불,2,0.027
1,,68,0.002,0.3,,,1,43,2,11,전남,,1,,2,,2023-05-25 07:00,1,0.013,영암읍,2,0.022
1,,52,0.002,0.2,,,2,26,2,12,전남,,1,,1,,2023-05-25 07:00,1,0.003,송단리,1,0.031
1,,63,0.004,0.3,,,1,42,2,12,전남,,1,,2,,2023-05-25 07:00,1,0.012,화순읍,2,0.027
1,,74,0.002,0.3,,,1,48,2,24,전남,,1,,2,,2023-05-25 07:00,1,0.008,영광읍,2,0.027
1,,77,0.001,0.5,,,2,56,2,22,전남,,1,,2,,2023-05-25 07:00,1,0.008,안마도,2,0.048
1,,74,0.002,0.3,,,1,35,2,16,전남,,1,,2,,2023-05-25 07:00,1,0.006,장흥읍,2,0.030
1,,58,0.003,0.5,,,2,27,2,12,전남,,1,,1,,2023-05-25 07:00,1,0.005,진도읍,2,0.039
1,,84,0.002,0.3,,,1,46,2,19,전남,,1,,2,,2023-05-25 07:00,1,0.004,신지면,2,0.023
1,,73,0.003,0.3,,,2,54,2,15,전남,,1,,1,,2023-05-25 07:00,1,0.012,함평읍,2,0.031
1,,70,0.001,0.4,,,1,52,2,22,전남,,1,,2,,2023-05-25 07:00,1,0.012,고흥읍,2,0.022
1,,81,0.002,0.2,,,2,50,2,18,전남,,1,,2,,2023-05-25 07:00,1,0.005,신안군,2,0.035
1,,78,0.002,0.3,,,2,69,2,34,전남,,1,,2,,2023-05-25 07:00,1,0.008,홍도,2,0.048
1,,72,0.001,0.2,,,2,34,2,12,전남,,1,,1,,2023-05-25 07:00,1,0.003,가거도,1,0.056
1,,73,0.003,0.3,,,1,52,2,16,전남,,1,,1,,2023-05-25 07:00,1,0.011,무안읍,2,0.028
1,,67,0.003,0.3,,,2,41,2,18,전남,,1,,2,,2023-05-25 07:00,1,0.006,강진읍,2,0.031
1,,65,0.003,0.4,,,1,40,2,15,전남,,1,,1,,2023-05-25 07:00,1,0.006,곡성읍,2,0.026
1,,72,0.002,0.4,,,1,46,2,13,전남,,1,,2,,2023-05-25 07:00,1,0.008,구례읍,2,0.016
1,,59,0.002,0.3,,,1,39,2,15,전남,,1,,2,,2023-05-25 07:00,1,0.010,벌교읍,2,0.015
1,,67,0.002,0.3,,,1,44,2,18,전남,,1,,2,,2023-05-25 07:00,1,0.005,보성읍,2,0.013
1,,84,0.002,0.3,,,2,68,2,33,전남,,1,,2,,2023-05-25 07:00,1,0.012,목포항,2,0.035
