구분,방직 당월 (억 미터),화학섬유 당월 (만 톤),에틸렌 당월 (만 톤),플라스틱원료 당월 (만 톤),플라스틱제품 당월 (만 톤),선철 당월 (만 톤),조강 당월 (만 톤),강재 당월 (만 톤),비철금속 당월 (만 톤),금속절삭기계 당월 (만 대),소형트랙터 당월 (만 대),대기오염방지설비 당월 (만 대),공업용로봇 당월 (대),발전설비 당월 (만 kW),자동차 당월 (만 대),조선 당월 (만 톤),세탁기 당월 (만 대),냉장고 당월 (만 대),에어컨 당월 (만 대),컬러TV 당월 (만 대),컴퓨터 당월 (만 대),반도체 당월 (억 장),핸드폰 당월 (만 대)
2018년 1월,63.9,450.3,160.5,731.3,700.4,6001.5,7236.2,9178.5,445.9,6.7,10.8,33842.0,9445.0,1033.4,260.1,286.1,658.3,813.2,1347.3,1749.0,3361.2,134.3,18042.3
2018년 2월,63.4,442.7,154.8,728.5,709.5,5488.3,6615.1,8685.2,432.4,6.3,11.4,28810.0,11243.0,946.2,310.7,291.8,682.7,782.2,1460.1,1800.3,3662.7,136.2,18982.5
2018년 3월,67.9,448.0,160.3,752.2,706.7,5472.3,6704.7,8778.9,472.4,5.8,9.3,40342.0,12682.0,1191.0,305.4,334.9,713.6,660.4,1574.2,1881.9,3382.3,150.3,18630.9
2018년 4월,,,,,,,,,,,,,,,,,,,,,,,
2018년 5월,51.5,403.9,160.0,751.4,558.3,6045.5,7398.0,8976.5,455.4,5.0,4.5,29361.0,14036.0,1029.9,270.2,239.2,658.2,726.0,2019.0,1703.7,3254.6,149.6,15243.6
2018년 6월,51.6,424.1,152.2,707.2,571.2,6310.6,7669.8,9226.5,453.9,5.6,4.4,28414.0,13495.9,555.2,245.0,259.0,618.3,752.6,2143.2,1584.9,2444.5,143.8,14366.7
2018년 7월,49.7,438.4,141.0,697.5,569.4,6688.6,8112.7,9707.0,455.3,5.2,4.6,33747.0,13659.2,1286.7,238.8,255.1,562.4,757.8,2134.4,1555.8,3002.5,156.2,13957.6
2018년 8월,48.2,470.7,146.4,679.5,590.8,6587.9,8019.6,9551.1,461.5,4.7,4.7,36842.0,13777.0,1319.7,233.9,309.8,538.5,713.0,2079.8,1415.3,3235.7,157.0,14109.3
2018년 9월,44.9,451.1,158.4,701.6,538.0,6751.5,8124.1,9569.1,462.4,4.3,3.3,29632.0,13669.0,679.0,206.4,255.8,532.4,651.6,1718.8,1518.5,2892.6,150.9,13518.4
2018년 10월,45.5,442.4,158.0,706.4,529.8,6665.5,8032.6,9637.6,453.5,4.2,3.5,23676.0,14068.0,845.6,203.2,300.1,641.5,693.5,1475.3,1883.8,3377.6,146.8,14860.3
2018년 11월,46.9,415.6,161.0,721.8,541.3,6637.7,8084.5,9675.0,456.3,4.3,3.8,20795.0,11448.0,1162.5,242.6,272.4,652.1,721.0,1608.3,2033.8,3523.9,145.5,15771.1
2018년 12월,46.7,432.0,160.8,735.0,519.3,6773.6,8255.2,9802.4,452.2,3.7,3.0,22617.0,9590.0,859.5,237.0,291.9,662.0,685.4,1356.8,2078.3,3094.1,130.1,15448.5
2019년 1월,48.2,445.0,145.3,715.4,540.0,6372.6,7762.1,9423.6,471.3,3.8,3.0,23720.0,11104.0,872.6,258.2,234.9,635.6,707.0,1519.8,2026.1,3264.8,152.8,17404.3
2019년 2월,47.6,464.0,160.2,760.1,612.3,6320.1,7612.1,9365.0,507.6,3.8,2.5,25808.0,11961.0,808.6,252.6,217.7,696.3,618.8,1832.0,2112.1,3011.0,144.0,16843.4
2019년 3월,,,,,,,,,,,,,,,,,,,,,,,
2019년 4월,42.9,478.1,174.9,790.2,540.4,6615.2,8032.6,9786.7,466.6,5.0,3.1,27921.0,13696.0,794.8,258.7,263.8,661.1,735.7,2406.9,1728.5,3037.8,138.4,14529.8
2019년 5월,42.2,464.8,169.3,759.4,489.3,6983.4,8503.2,10205.2,473.6,3.6,2.9,23657.0,12917.0,545.4,202.0,261.6,646.8,771.2,2363.6,1688.6,2643.0,141.1,14672.7
2019년 6월,40.9,490.7,171.4,756.5,621.0,7219.0,8909.1,10740.3,474.0,3.8,2.7,40142.0,13317.2,842.3,185.1,275.4,680.6,777.8,2191.2,1583.2,2732.8,165.2,14603.0
2019년 7월,42.1,505.1,166.0,759.6,633.1,7013.9,8753.3,10709.9,489.7,4.3,3.0,27414.0,13680.0,1128.8,196.0,279.6,650.2,746.1,2133.1,1404.8,3276.4,148.9,15125.5
2019년 8월,46.9,511.9,168.4,779.3,758.0,6831.4,8522.3,10581.8,489.7,3.8,2.2,31770.0,15477.5,703.5,185.4,266.6,491.5,734.2,1686.1,1356.6,2886.8,172.3,14041.4
2019년 9월,43.1,511.2,164.5,771.0,742.5,7117.4,8725.1,10638.9,491.0,3.7,2.9,33309.0,14599.8,821.9,200.0,273.9,678.2,701.7,1433.2,1667.8,3155.8,180.4,14523.1
2019년 10월,43.1,525.8,166.3,797.4,679.7,6730.6,8277.3,10437.1,496.7,3.7,3.0,32047.0,13726.0,949.5,222.0,309.2,720.5,736.7,1783.9,1952.2,3778.0,183.2,16968.8
2019년 11월,37.9,541.1,173.6,822.9,656.5,6558.2,8152.1,10263.6,497.1,3.2,3.1,31651.0,14369.0,734.4,227.9,279.2,761.5,704.6,1332.2,1996.8,3316.7,179.5,16096.4
2019년 12월,41.6,546.0,177.8,827.2,691.1,6477.1,8028.7,10401.6,511.0,3.3,3.5,37268.0,16080.0,1033.6,260.8,252.5,720.9,722.2,1545.5,1977.1,3393.9,185.8,18090.6
2020년 1월,41.0,536.9,186.4,883.3,761.5,6706.3,8426.5,10432.9,531.0,3.6,4.6,30362.0,20013.8,1035.3,270.5,225.4,726.5,690.2,2034.9,2008.6,3373.4,201.6,17529.4
2020년2월,,,,,,,,,,,,,,,,,,,,,,,
2020년 3월,32.8,490.0,173.4,839.0,784.5,6697.2,7897.5,9888.0,482.8,3.6,1.5,24256.0,17241.0,1044.2,146.1,151.8,640.0,726.6,1940.3,1818.4,3144.5,212.1,11804.2
2020년 4월,31.9,519.2,167.5,828.1,611.8,7202.1,8503.3,10701.2,492.7,3.9,1.7,27823.2,19257.0,887.7,210.0,311.1,555.7,701.5,1915.9,1478.0,3325.1,219.5,10863.6
2020년 5월,32.4,537.3,168.0,842.1,669.0,7731.5,9226.7,11452.7,498.3,4.1,1.5,26229.0,17794.0,1023.6,215.2,211.1,608.3,776.7,1942.8,1509.9,3509.4,215.0,11028.2
2020년 6월,33.5,547.5,159.3,848.8,654.8,7663.5,9157.9,11585.1,508.2,4.5,1.6,31962.0,20761.0,1612.2,231.1,274.2,655.5,887.4,2490.3,1610.1,3421.6,211.0,12989.5
2020년 7월,32.9,524.7,173.8,828.7,681.6,7818.3,9335.9,11688.5,507.5,3.9,1.7,27839.0,21170.0,1064.6,225.8,201.1,686.2,914.7,1851.2,1754.1,3464.1,222.0,12225.8
2020년 8월,32.4,524.7,178.8,877.4,656.6,7854.6,9484.5,11913.3,528.6,3.8,1.3,28112.0,20663.0,998.1,208.8,224.9,749.2,908.5,1533.0,1932.8,3639.1,222.2,13120.1
2020년 9월,34.0,541.7,187.4,895.2,708.1,7578.3,9255.5,11806.3,532.4,4.1,1.6,30702.0,23194.0,1289.6,246.1,293.1,799.2,935.8,1714.1,2057.4,4078.0,240.5,14877.8
2020년 10월,34.6,560.9,202.4,920.3,686.6,7617.1,9220.2,11848.3,544.7,4.0,2.4,23883.0,21467.0,1528.1,248.1,203.0,840.6,879.6,1448.9,1960.2,4237.0,272.9,13101.3
2020년 11월,35.8,573.8,198.4,932.8,790.3,7200.5,8766.0,11734.4,549.2,4.4,1.9,43322.0,23635.0,1596.7,278.3,312.9,856.6,898.9,1771.6,1962.2,4261.4,252.1,14966.3
2020년 12월,38.1,603.8,208.4,946.3,774.8,7421.5,9125.2,12033.8,574.6,4.9,1.9,34292.0,29706.0,1689.9,280.4,272.7,806.4,796.4,2152.5,1844.1,4806.8,276.0,16495.5
2021년1월,,,,,,,,,,,,,,,,,,,,,,,
2021년2월,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021년3월,34.3,596.7,248.9,969.5,723.0,7474.5,9402.1,11987.2,548.3,6.0,1.9,43637.0,33075.0,1242.9,251.7,244.2,831.2,946.6,2591.6,1824.0,4395.7,290.9,13723.0
2021년4월,33.8,582.9,220.9,905.5,706.9,7597.2,9784.6,12127.5,548.4,5.9,1.9,41964.0,30178.0,1090.1,227.3,264.8,772.0,772.9,2421.0,1514.2,3750.7,286.5,12754.0
2021년5월,34.1,584.7,228.0,920.6,694.5,7815.0,9945.4,12469.4,545.0,5.8,1.6,37865.0,29743.0,1287.6,209.6,245.9,703.2,748.7,2205.8,1442.9,3764.3,298.7,13235.3
2021년6월,36.0,585.6,232.5,932.7,721.3,7578.2,9387.5,12072.3,549.0,5.7,1.7,37389.0,36383.0,1418.9,203.8,319.0,664.0,742.5,2167.0,1396.5,4300.2,308.2,14322.4
2021년7월,34.4,597.0,237.7,900.5,677.5,7284.9,8679.0,11099.7,536.7,5.1,1.2,34570.0,31342.0,1107.9,185.3,156.2,623.8,741.0,1801.8,1338.7,3738.2,315.7,12692.3
2021년8월,33.5,585.5,231.0,906.3,680.8,7153.4,8323.9,10880.4,529.5,4.8,1.3,36489.4,32828.0,1365.3,173.4,234.0,673.8,736.4,1491.2,1569.4,3983.1,320.8,13316.2
2021년9월,33.7,534.0,222.5,877.8,690.1,6518.7,7375.0,10195.1,523.4,4.8,1.2,37007.0,29006.0,1251.3,218.6,212.8,699.5,763.8,1508.1,1748.2,4508.4,304.4,15165.0
2021년10월,34.1,536.7,231.7,906.2,683.6,6302.7,7158.4,10173.7,525.9,4.4,1.4,34115.0,28460.0,1485.9,234.4,286.2,766.8,763.6,1454.9,1759.2,4284.4,300.5,13867.2
2021년11월,37.1,566.1,231.3,942.6,731.6,6173.0,6931.3,10102.9,535.2,4.8,1.6,40829.0,31915.0,1713.3,267.3,357.2,843.8,808.5,1662.8,1765.8,4410.9,300.6,16023.4
2021년12월,39.2,584.9,245.4,978.7,795.2,7209.5,8619.3,11354.8,547.4,5.5,1.7,47263.3,35175.0,1874.1,296.6,277.6,785.6,757.8,1963.5,1888.4,4664.0,299.4,17461.3
2022년 1월,,,,,,,,,,,,,,,,,,,,,,,
2022년 2월,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022년 3월,34.7,635.4,236.5,991.9,787.8,7159.8,8829.5,11688.7,563.5,5.8,1.9,58452.0,44322.0,1517.4,238.7,286.4,761.0,867.1,2552.5,1846.0,4244.3,285.0,14384.1
2022년 4월,32.3,539.7,217.8,900.6,661.6,7677.8,9277.5,11482.7,553.1,4.7,1.4,59125.0,32535.0,919.2,128.2,242.0,649.9,652.4,2279.2,1512.7,3266.3,259.3,12693.0
2022년 5월,31.6,566.9,244.4,953.9,688.8,8048.9,9661.3,12261.1,564.4,5.0,1.3,30485.1,36616.0,1486.3,199.3,254.0,679.5,667.0,2182.9,1540.1,3673.0,275.1,12666.0
2022년 6월,33.8,597.8,240.2,940.5,699.6,7687.5,9073.0,11841.7,569.7,5.3,1.4,36774.0,46144.0,1667.9,257.7,306.8,660.6,734.4,2221.4,1552.5,4334.2,288.0,13612.4
2022년 7월,30.8,556.3,224.3,893.7,642.2,7048.6,8142.9,10624.2,562.8,4.6,1.3,32549.3,38183.0,894.8,244.5,228.8,657.7,728.8,1829.9,1650.0,3567.2,272.2,12049.7
2022년8월,30.2,558.6,222.0,894.4,644.1,7137.4,8386.8,10832.9,573.6,4.5,1.3,53049.6,41261.0,1174.7,242.6,252.9,690.5,702.3,1607.2,1802.1,3302.4,247.4,12771.7
2022년9월,32.1,579.6,244.5,961.9,692.0,7393.9,8694.9,11618.8,578.3,4.4,1.3,40174.0,43009.0,2183.6,275.8,240.6,870.3,799.5,1858.0,2096.9,3985.3,261.4,15584.1
2022년10월,31.8,579.2,261.3,966.0,668.5,7082.9,7975.9,11484.7,585.2,4.3,1.5,39240.0,39030.0,1934.4,255.9,219.1,880.6,690.0,1443.2,1926.2,3627.7,224.8,15413.5
2022년11월,33.0,550.9,250.9,978.6,697.8,6798.6,7454.4,10918.6,588.1,4.6,1.6,50512.3,40113.0,1901.4,242.3,234.7,953.1,758.6,1513.2,1783.1,3220.6,260.3,14169.8
2022년12월,34.7,523.6,264.7,1012.9,718.3,6899.8,7788.9,11193.4,594.6,5.3,1.4,63269.0,40457.0,2616.4,248.8,255.9,836.4,745.1,1770.5,1727.3,3806.4,284.1,14310.3
2023년 1월,,,,,,,,,,,,,,,,,,,,,,,
2023년 2월,,,,,,,,,,,,,,,,,,,,,,,
2023년 3월,30.8,657.2,261.2,1026.9,732.9,7806.8,9572.6,12724.7,627.6,6.3,2.2,44434.0,43883.0,1826.5,260.8,312.1,907.0,936.3,2930.7,1869.0,3499.7,294.0,14216.5
