방직 당월 (억 미터),방직 누계 (억 미터),방직 전년동기대비 증가율 (%),방직 누계 증가율(%),화학섬유 당월 (만 톤),화학섬유 당월 (누계 만톤),화학섬유 전년동기대비 증가율 (%),화학섬유 누계 증가율(%),에틸렌 당월 (만 톤),에틸렌 당월 (누계 만톤),에틸렌 전년동기대비 증가율 (%),에틸렌 누계 증가율(%),플라스틱원료 당월 (만 톤),플라스틱원료 당월 (누계 만톤),플라스틱원료 전년동기대비 증가율 (%),플라스틱원료 누계 증가율(%),플라스틱제품 당월 (만 톤),플라스틱제품 당월 (누계 만톤),플라스틱제품 전년동기대비 증가율 (%),플라스틱제품 누계 증가율(%),선철 당월 (만 톤),선철 당월 (누계 만톤),선철 전년동기대비 증가율 (%),선철 누계 증가율(%),조강 당월 (만 톤),조강 당월 (누계 만톤),조강 전년동기대비 증가율 (%),조강 누계 증가율(%),강재 당월 (만 톤),강재 당월 (누계 만톤),강재 전년동기대비 증가율 (%),강재 누계 증가율(%),비철금속 당월 (만 톤),비철금속 당월 (누계 만톤),비철금속 전년동기대비 증가율 (%),비철금속 누계 증가율(%),금속절삭기계 당월 (만 대),금속절삭기계 당월 (누계 만대),금속절삭기계 전년동기대비 증가율 (%),금속절삭기계 누계 증가율(%),소형트랙터 당월 (만 대),소형트랙터 당월 (누계 만대),소형트랙터 전년동기대비 증가율 (%),소형트랙터 누계 증가율(%),대기오염방지설비 당월 (만 대),대기오염방지설비 당월 (누계 만대),대기오염방지설비 전년동기대비 증가율 (%),대기오염방지설비 누계 증가율(%),공업용로봇 당월 (대),공업용로봇 당월 (누계 대),공업용로봇 전년동기대비 증가율 (%),공업용로봇 누계 증가율(%),발전설비 당월 (만 kW),발전설비 당월 (누계 만kW),발전설비 전년동기대비 증가율 (%),발전설비 누계 증가율(%),자동차 당월 (만 대),자동차 당월 (누계 만대),자동차 전년동기대비 증가율 (%),자동차 누계 증가율(%),조선 당월 (만 톤),조선 당월 (누계 만톤),조선 전년동기대비 증가율 (%),조선 누계 증가율(%),세탁기 당월 (만 대),세탁기 당월 (누계 만대),세탁기 전년동기대비 증가율 (%),세탁기 누계 증가율(%),냉장고 당월 (만 대),냉장고 당월 (누계 만대),냉장고 전년동기대비 증가율 (%),냉장고 누계 증가율(%),에어컨 당월 (만 대),에어컨 당월 (누계 만대),에어컨 전년동기대비 증가율 (%),에어컨 누계 증가율(%),컬러TV 당월 (만 대),컬러TV 당월 (누계 만대),컬러TV 전년동기대비 증가율 (%),컬러TV 누계 증가율(%),컴퓨터 당월 (만 대),컴퓨터 당월 (누계 만대),컴퓨터 전년동기대비 증가율 (%),컴퓨터 누계 증가율(%),반도체 당월 (억 장),반도체 당월 (누계 억 장),반도체 전년동기대비 증가율 (%),반도체 누계 증가율(%),핸드폰 당월 (만 대),핸드폰 당월 (누계 만대),핸드폰 전년동기대비 증가율 (%),핸드폰 누계 증가율(%)
60.2,216.8,3.1,3.3,435.5,1630.7,1.3,5.9,149.6,612.3,1.1,-3.7,708.4,2833.9,4.5,4.9,647.2,2385.8,0.9,4.7,6257.7,23821.4,5.4,4.2,7277.7,27387.0,4.9,4.6,9489.8,35782.7,0.5,1.7,451.0,1799.6,5.0,8.1,7.2,25.6,12.5,5.8,10.2,41.1,-8.9,-8.1,36538.0,128432.0,-2.0,-1.5,9782.0,35073.0,57.4,51.7,1157.3,3754.5,53.1,10.9,220.9,952.7,0.3,6.9,353.1,1933.9,10.6,31.4,627.4,2555.7,4.2,4.8,834.4,3100.6,3.1,12.4,1950.2,6357.9,20.5,17.6,1273.9,4886.9,-11.6,-7.9,2598.8,10172.5,-0.7,-1.7,129.4,463.0,26.2,25.4,15214.9,60762.7,4.1,9.8
62.9,280.0,4.8,4.2,444.6,2076.5,1.7,4.9,148.1,761.0,-2.0,-3.3,711.4,3537.1,1.7,3.9,674.6,3047.0,3.0,3.8,6173.3,30047.2,-0.1,3.3,7225.9,34683.3,1.8,4.4,9578.2,45367.5,-1.9,0.8,457.7,2263.3,2.4,6.9,7.0,32.8,16.7,10.1,9.4,50.5,-10.5,-8.5,47882.0,176315.0,10.2,1.1,10057.0,44360.0,47.3,50.4,1167.9,4918.6,-20.1,1.5,218.2,1172.3,4.1,6.4,363.4,2297.4,21.1,29.3,586.7,3143.6,2.6,4.4,848.5,3949.6,6.3,10.5,1870.6,8252.3,24.6,19.0,1201.1,6094.5,-6.6,-7.3,2829.5,13002.7,2.5,-0.8,136.2,599.1,25.0,25.1,14929.4,76875.7,0.0,9.1
66.3,345.8,4.4,4.5,478.3,2559.3,2.9,4.8,135.2,896.2,-3.2,-3.2,736.1,4270.6,5.1,4.3,748.1,3812.4,2.9,4.4,6167.8,36255.6,2.2,3.4,7323.1,41974.5,5.7,4.6,9756.9,55154.7,0.7,1.1,485.2,2759.6,6.1,7.2,7.4,39.9,7.2,8.7,9.5,60.1,-6.9,-8.1,50951.0,227274.0,4.5,-0.8,12614.0,59097.0,61.1,52.3,1614.6,6533.9,4.4,2.2,225.0,1396.8,6.2,6.3,365.3,2669.1,-17.5,20.5,635.1,3769.0,0.8,3.5,871.3,4822.4,1.8,8.9,1917.5,10172.0,13.4,17.9,1311.2,7422.7,-3.4,-6.4,3358.2,16372.4,19.9,2.7,145.0,744.0,23.4,23.8,17303.4,93601.3,0.5,6.4
63.1,411.6,2.8,4.7,448.5,3007.9,4.2,4.3,148.3,1044.5,1.0,-2.6,714.0,4995.0,2.6,4.2,689.5,4530.0,2.0,3.7,6207.4,42420.2,5.1,3.5,7402.1,49155.2,10.3,5.1,9667.0,64855.7,2.7,1.1,447.2,3201.0,0.0,6.0,6.3,42.4,6.8,5.2,7.4,67.5,-25.3,-10.4,45757.0,273027.0,10.0,0.9,12458.0,71631.0,90.4,57.0,895.4,7427.2,-16.8,-0.5,207.3,1604.1,4.3,6.0,390.5,3051.0,33.0,21.6,598.0,4370.9,3.0,3.7,851.1,5728.0,15.5,10.9,1665.4,11837.5,23.0,18.6,1273.5,8700.7,-2.4,-5.8,2977.9,19328.1,20.9,5.0,133.3,878.2,17.7,23.7,16356.8,110081.8,0.9,4.0
62.0,471.0,2.3,3.9,435.0,3421.6,9.3,4.8,159.9,1204.3,14.5,-0.7,733.2,5728.5,8.0,4.7,710.0,5261.6,5.2,4.4,6260.8,48670.4,3.8,3.6,7459.4,56640.5,8.7,5.6,9676.3,74517.8,0.5,1.2,442.0,3638.9,-2.2,4.9,6.8,51.0,7.9,7.8,9.1,76.6,-9.9,-9.9,40713.0,313743.0,10.3,2.1,12121.0,82175.0,61.3,63.0,774.4,7935.6,-8.7,-2.1,213.4,1818.1,4.7,5.9,298.8,3320.2,-11.3,17.4,630.4,5001.3,1.3,3.2,858.0,6581.5,17.0,11.6,1462.8,13300.2,19.1,18.7,1545.7,10253.2,-3.1,-5.2,3434.2,22798.5,21.4,7.4,151.7,1030.0,29.9,24.7,16284.1,126287.5,-1.4,2.8
63.2,527.8,2.9,3.4,441.0,3860.8,12.8,5.7,156.9,1359.3,17.4,1.0,764.3,6473.5,14.1,6.0,726.8,6052.0,2.8,5.6,5959.9,54614.1,0.0,3.2,7182.7,63873.1,5.3,6.3,9356.4,82986.3,-1.8,1.2,444.1,4072.9,-3.1,4.1,6.8,57.8,3.0,7.4,10.0,86.8,-16.0,-10.5,41399.0,355136.0,8.9,2.8,13085.0,95351.0,103.2,69.4,1184.0,9096.9,-16.0,-4.7,291.8,2278.9,3.1,4.9,352.9,3671.1,-11.1,14.2,718.7,5728.1,10.3,4.0,846.6,7414.4,14.2,13.3,1525.4,14830.8,20.9,18.9,1756.7,12008.2,3.5,-3.7,3737.8,26354.2,9.4,7.9,139.6,1150.6,20.4,22.1,19000.2,144797.8,7.3,3.4
63.9,588.1,0.2,2.3,450.3,4309.1,6.4,5.7,160.5,1519.8,8.5,1.7,731.3,7144.2,0.8,5.2,700.4,6510.7,2.4,4.2,6001.5,60296.5,2.3,2.7,7236.2,70950.0,6.1,6.1,9178.5,90272.6,-1.6,1.1,445.9,4521.7,-3.3,3.4,6.7,64.5,6.3,7.3,10.8,97.5,-13.6,-10.9,33842.0,309007.0,13.3,10.7,9445.0,104793.0,63.7,68.9,1033.4,10127.5,7.3,-3.5,260.1,2349.4,0.6,5.3,286.1,3953.9,-4.7,12.6,658.3,6395.4,5.0,3.9,813.2,8224.6,18.6,13.7,1347.3,16164.7,13.5,18.5,1749.0,13780.8,10.9,-1.3,3361.2,29429.9,4.2,7.5,134.3,1283.5,12.6,20.7,18042.3,161916.9,4.0,5.3
63.4,631.0,-2.2,1.2,442.7,4543.4,4.5,3.1,154.8,1657.7,6.7,1.9,728.5,7818.0,2.0,4.9,709.5,7012.3,3.1,4.1,5488.3,65614.3,-3.5,2.3,6615.1,76480.2,2.2,5.7,8685.2,97298.2,-2.9,1.1,432.4,4933.8,-6.9,2.5,6.3,63.6,10.5,7.3,11.4,102.2,-4.2,-10.9,28810.0,336658.0,-8.1,5.9,11243.0,118169.0,45.8,68.8,946.2,10814.5,-22.4,-3.3,310.7,2673.1,1.8,4.1,291.8,4162.1,-13.6,12.1,682.7,7013.1,-8.9,3.1,782.2,8742.5,10.0,12.6,1460.1,17542.0,20.0,19.9,1800.3,15584.3,8.8,0.8,3662.7,33071.8,6.2,7.5,136.2,1416.6,9.6,19.4,18982.5,176271.1,-0.5,3.6
67.9,695.6,-0.7,1.2,448.0,4919.6,4.4,5.0,160.3,1821.8,5.2,2.4,752.2,8377.8,3.6,4.5,706.7,7515.5,2.2,3.4,5472.3,71075.9,-4.4,1.8,6704.7,83172.8,1.8,5.7,8778.9,104818.3,-1.1,0.8,472.4,5377.8,2.8,3.0,5.8,64.3,11.5,6.8,9.3,99.6,-9.7,-13.2,40342.0,375697.0,-17.8,3.5,12682.0,131079.0,56.5,68.1,1191.0,11832.7,-9.9,-7.3,305.4,2994.2,0.4,3.2,334.9,4377.0,-4.2,9.5,713.6,7500.9,-2.5,3.2,660.4,8670.3,3.7,13.6,1574.2,18039.8,21.4,26.4,1881.9,17233.1,6.9,1.6,3382.3,36376.4,3.9,7.0,150.3,1564.9,8.8,18.2,18630.9,192207.5,-13.7,1.6
,87.7,,6.7,,715.7,,3.2,,281.2,,-1.5,,1320.1,,2.0,,1395.2,,-4.2,,11331.2,,-1.7,,13681.7,,5.9,,15902.8,,4.6,,885.7,,1.9,,8.7,,6.1,,7.6,,-34.5,,64137.0,,33.1,,18770.0,,25.1,,1286.8,,-6.3,,441.8,,-5.0,,852.3,,-10.2,,1100.6,,-1.1,,1182.9,,4.5,,2802.3,,17.0,,2716.5,,25.5,,4467.6,,6.3,,266.7,,33.3,,26331.7,,-0.1
51.5,136.5,5.1,5.5,403.9,1115.9,0.3,3.1,160.0,459.2,1.8,-0.4,751.4,2089.6,5.8,3.4,558.3,1512.1,0.7,2.1,6045.5,17500.4,-1.1,-1.2,7398.0,21215.2,4.5,5.4,8976.5,24693.1,4.2,4.7,455.4,1338.5,3.0,2.4,5.0,13.1,-2.0,3.1,4.5,11.9,-40.0,-37.4,29361.0,79566.0,9.8,13.3,14036.0,32950.0,34.4,29.6,1029.9,2287.1,-5.6,-6.8,270.2,713.1,0.9,-2.6,239.2,862.5,-40.1,-35.4,658.2,1760.5,-2.4,-1.7,726.0,1760.6,-2.6,-2.3,2019.0,4853.6,8.4,13.6,1703.7,4285.1,9.8,15.3,3254.6,7708.4,4.8,6.5,149.6,399.9,10.8,15.2,15243.6,41558.0,-1.4,0.5
51.6,184.4,6.6,5.5,424.1,1548.5,9.2,5.2,152.2,611.5,1.9,0.2,707.2,2798.7,6.6,4.7,571.2,2044.5,5.0,2.3,6310.6,23878.0,-0.4,-1.2,7669.8,28896.9,4.8,5.0,9226.5,33734.1,8.5,5.0,453.9,1783.7,3.1,2.3,5.6,18.7,12.0,6.3,4.4,15.6,-34.3,-35.8,28414.0,105972.0,7.8,12.1,13495.9,46412.9,35.4,32.2,555.2,2828.2,-48.7,-19.9,245.0,958.3,10.8,0.4,259.0,1114.4,-2.7,-30.1,618.3,2371.6,5.7,-0.2,752.6,2513.2,14.5,2.3,2143.2,7031.2,9.7,12.9,1584.9,5818.4,20.4,15.5,2444.5,10161.7,-2.6,4.2,143.8,537.3,14.3,13.6,14366.7,56479.3,2.8,3.2
49.7,231.9,-1.0,3.5,438.4,1984.4,9.2,6.3,141.0,752.5,-4.5,-0.7,697.5,3472.0,6.6,4.5,569.4,2605.8,1.9,2.6,6688.6,30558.6,4.0,-0.6,8112.7,36985.9,8.9,5.4,9707.0,43467.1,10.8,6.2,455.3,2220.4,4.3,3.2,5.2,23.2,6.1,5.5,4.6,20.2,-29.2,-34.2,33747.0,139479.0,-1.0,8.5,13659.2,60071.1,35.1,33.7,1286.7,4114.8,22.0,-10.2,238.8,1199.3,9.5,2.0,255.1,1336.5,-9.7,-28.8,562.4,2856.6,5.8,1.2,757.8,3268.6,12.1,4.4,2134.4,9025.4,18.4,16.1,1555.8,7339.3,24.3,17.8,3002.5,13237.5,11.1,6.3,156.2,692.7,17.2,14.6,13957.6,70853.4,2.5,3.8
48.2,267.2,-1.8,2.0,470.7,2461.1,12.6,8.4,146.4,899.8,7.6,0.5,679.5,4146.7,3.2,4.8,590.8,3158.3,-3.3,1.6,6587.9,37279.9,3.8,0.5,8019.6,45115.7,7.5,6.0,9551.1,53085.2,7.2,6.0,461.5,2684.6,1.9,3.1,4.7,26.1,-2.1,6.1,4.7,24.9,-14.5,-31.2,36842.0,174558.0,6.0,7.3,13777.0,73849.1,7.2,23.9,1319.7,5433.2,-11.0,-9.7,233.9,1430.1,5.3,3.5,309.8,1646.1,12.5,-23.5,538.5,3397.2,-3.9,0.3,713.0,3979.3,-3.6,3.1,2079.8,11022.6,12.1,14.4,1415.3,8686.8,4.2,15.1,3235.7,16436.7,0.1,7.8,157.0,849.6,17.0,15.0,14109.3,85082.2,-6.7,3.4
44.9,304.4,-0.9,2.1,451.1,2920.3,13.4,8.5,158.4,1052.8,7.5,1.4,701.6,4899.3,6.8,6.6,538.0,3560.2,1.1,2.2,6751.5,44179.4,4.2,1.0,8124.1,53284.6,7.2,6.3,9569.1,62587.2,8.0,6.6,462.4,3136.3,8.5,3.9,4.3,30.0,2.4,7.1,3.3,28.2,-32.7,-31.1,29632.0,196516.0,-10.8,4.5,13669.0,87709.0,6.3,21.0,679.0,6108.4,-21.8,-11.6,206.4,1637.7,-0.5,3.2,255.8,2075.1,-14.4,-19.4,532.4,3944.6,-3.6,0.1,651.6,4629.5,-7.3,2.0,1718.8,12702.5,3.8,12.6,1518.5,10274.7,16.0,16.6,2892.6,18609.5,9.4,7.3,150.9,1000.7,12.0,14.5,13518.4,98950.4,-8.2,2.0
45.5,346.5,-0.9,1.4,442.4,3337.2,13.9,9.9,158.0,1210.8,-0.5,1.2,706.4,5645.1,3.0,6.9,529.8,4032.4,-0.4,1.1,6665.5,51227.0,0.0,0.8,8032.6,61739.8,2.7,5.8,9637.6,72526.5,6.4,7.1,453.5,3571.1,5.7,3.8,4.2,33.9,-2.3,5.0,3.5,31.7,-30.0,-30.8,23676.0,183034.0,-0.2,-0.4,14068.0,101717.0,9.0,19.4,845.6,6950.6,12.2,-9.2,203.2,1840.8,-4.4,2.2,300.1,2351.3,28.7,-16.3,641.5,4587.8,6.8,1.0,693.5,5324.7,0.5,1.6,1475.3,14178.2,-0.4,11.1,1883.8,12143.2,18.4,16.9,3377.6,21871.7,14.2,7.7,146.8,1147.0,5.8,13.4,14860.3,111330.1,0.6,0.2
46.9,391.4,2.2,2.0,415.6,3741.4,5.4,8.4,161.0,1377.2,3.5,2.0,721.8,6350.6,3.5,5.7,541.3,4519.3,-1.0,0.3,6637.7,57860.4,4.4,1.2,8084.5,69942.4,7.5,6.1,9675.0,82100.8,9.8,7.2,456.3,4027.2,5.8,4.2,4.3,38.4,0.0,4.6,3.8,35.5,-19.1,-29.7,20795.0,190168.0,-6.4,-1.8,11448.0,108271.0,-16.4,9.3,1162.5,8120.2,-0.4,-7.7,242.6,2084.2,-10.6,0.6,272.4,2455.8,3.8,-11.6,652.1,5147.1,-2.8,0.7,721.0,6016.7,6.0,2.1,1608.3,16011.4,9.3,12.9,2033.8,14183.5,10.6,15.6,3523.9,25381.8,7.0,8.0,145.5,1291.1,-0.2,11.7,15771.1,126989.0,-10.6,-1.5
46.7,434.5,-0.8,1.8,432.0,4131.3,6.5,8.3,160.8,1538.0,0.9,1.9,735.0,7081.3,5.3,5.7,519.3,4926.3,-0.9,-0.6,6773.6,64506.4,7.3,1.7,8255.2,78245.8,9.1,6.4,9802.4,91843.9,11.5,7.8,452.2,4478.5,5.5,4.4,3.7,41.0,-9.8,0.7,3.0,30.4,-25.0,-32.6,22617.0,212631.0,2.8,-1.0,9590.0,118452.0,-3.3,8.7,859.5,8936.4,-13.0,-7.0,237.0,2322.6,-9.2,-0.4,291.9,2755.6,35.6,-7.9,662.0,5811.2,4.0,0.4,685.4,6687.7,5.2,2.2,1356.8,17175.5,-0.4,10.6,2078.3,16265.7,17.0,15.7,3094.1,28455.6,3.1,5.1,130.1,1422.0,-7.3,9.8,15448.5,143071.9,-11.6,-4.0
48.2,481.8,0.0,1.4,445.0,4571.3,7.5,7.6,145.3,1680.7,-6.2,1.3,715.4,7786.3,1.6,5.0,540.0,5435.5,-3.8,0.0,6372.6,70784.9,9.9,2.4,7762.1,85737.2,10.8,6.7,9423.6,101291.9,11.3,8.3,471.3,5043.0,12.7,6.1,3.8,44.8,-15.6,0.2,3.0,33.4,-31.8,-32.7,23720.0,238516.0,23.2,2.4,11104.0,131495.0,-7.0,6.6,872.6,9805.5,-5.7,-6.8,258.2,2582.0,-16.7,-2.3,234.9,2981.2,-0.6,-7.3,635.6,6446.2,-5.9,-0.3,707.0,7419.0,7.6,2.9,1519.8,18703.1,7.6,10.3,2026.1,18294.8,7.9,14.9,3264.8,31733.6,-1.0,4.8,152.8,1577.1,7.0,9.8,17404.3,164078.3,-8.4,-2.4
47.6,498.9,0.6,-0.1,464.0,5011.1,9.1,7.7,160.2,1841.0,-0.1,1.0,760.1,8558.0,2.6,4.2,612.3,6042.1,6.8,1.1,6320.1,77105.4,9.4,3.0,7612.1,92826.4,8.2,6.6,9365.0,110551.6,9.1,8.5,507.6,5687.9,10.0,6.0,3.8,48.9,-17.4,0.4,2.5,32.8,-32.4,-34.0,25808.0,236750.0,-3.1,-4.4,11961.0,147682.0,-12.1,4.6,808.6,10600.5,-31.6,-9.3,252.6,2796.8,-14.9,-3.8,217.7,3190.0,-15.5,-7.5,696.3,7150.7,-2.9,-0.4,618.8,7876.7,5.8,2.5,1832.0,20486.0,10.6,10.0,2112.1,20381.5,10.5,14.6,3011.0,35192.4,-1.8,4.5,144.0,1739.5,-2.4,9.7,16843.4,179846.4,-9.4,-4.1
