방직 당월 (억 미터),방직 누계 (억 미터),방직 전년동기대비 증가율 (%),방직 누계 증가율(%),화학섬유 당월 (만 톤),화학섬유 당월 (누계 만톤),화학섬유 전년동기대비 증가율 (%),화학섬유 누계 증가율(%),에틸렌 당월 (만 톤),에틸렌 당월 (누계 만톤),에틸렌 전년동기대비 증가율 (%),에틸렌 누계 증가율(%),플라스틱원료 당월 (만 톤),플라스틱원료 당월 (누계 만톤),플라스틱원료 전년동기대비 증가율 (%),플라스틱원료 누계 증가율(%),플라스틱제품 당월 (만 톤),플라스틱제품 당월 (누계 만톤),플라스틱제품 전년동기대비 증가율 (%),플라스틱제품 누계 증가율(%),선철 당월 (만 톤),선철 당월 (누계 만톤),선철 전년동기대비 증가율 (%),선철 누계 증가율(%),조강 당월 (만 톤),조강 당월 (누계 만톤),조강 전년동기대비 증가율 (%),조강 누계 증가율(%),강재 당월 (만 톤),강재 당월 (누계 만톤),강재 전년동기대비 증가율 (%),강재 누계 증가율(%),비철금속 당월 (만 톤),비철금속 당월 (누계 만톤),비철금속 전년동기대비 증가율 (%),비철금속 누계 증가율(%),금속절삭기계 당월 (만 대),금속절삭기계 당월 (누계 만대),금속절삭기계 전년동기대비 증가율 (%),금속절삭기계 누계 증가율(%),소형트랙터 당월 (만 대),소형트랙터 당월 (누계 만대),소형트랙터 전년동기대비 증가율 (%),소형트랙터 누계 증가율(%),대기오염방지설비 당월 (만 대),대기오염방지설비 당월 (누계 만대),대기오염방지설비 전년동기대비 증가율 (%),대기오염방지설비 누계 증가율(%),공업용로봇 당월 (대),공업용로봇 당월 (누계 대),공업용로봇 전년동기대비 증가율 (%),공업용로봇 누계 증가율(%),발전설비 당월 (만 kW),발전설비 당월 (누계 만kW),발전설비 전년동기대비 증가율 (%),발전설비 누계 증가율(%),자동차 당월 (만 대),자동차 당월 (누계 만대),자동차 전년동기대비 증가율 (%),자동차 누계 증가율(%),조선 당월 (만 톤),조선 당월 (누계 만톤),조선 전년동기대비 증가율 (%),조선 누계 증가율(%),세탁기 당월 (만 대),세탁기 당월 (누계 만대),세탁기 전년동기대비 증가율 (%),세탁기 누계 증가율(%),냉장고 당월 (만 대),냉장고 당월 (누계 만대),냉장고 전년동기대비 증가율 (%),냉장고 누계 증가율(%),에어컨 당월 (만 대),에어컨 당월 (누계 만대),에어컨 전년동기대비 증가율 (%),에어컨 누계 증가율(%),컬러TV 당월 (만 대),컬러TV 당월 (누계 만대),컬러TV 전년동기대비 증가율 (%),컬러TV 누계 증가율(%),컴퓨터 당월 (만 대),컴퓨터 당월 (누계 만대),컴퓨터 전년동기대비 증가율 (%),컴퓨터 누계 증가율(%),반도체 당월 (억 장),반도체 당월 (누계 억 장),반도체 전년동기대비 증가율 (%),반도체 누계 증가율(%),핸드폰 당월 (만 대),핸드폰 당월 (누계 만대),핸드폰 전년동기대비 증가율 (%),핸드폰 누계 증가율(%)
34.3,82.9,5.5,12.5,596.7,1580.4,20.7,27.1,248.9,718.4,27.8,28.6,969.5,2729.7,14.5,19.3,723.0,1783.0,18.0,32.4,7474.5,22097.1,8.9,8.0,9402.1,27104.2,19.1,15.6,11987.2,32940.1,20.9,22.5,548.3,1604.7,12.7,11.7,6.0,14.4,42.9,67.4,1.9,4.5,11.8,45.2,43637.0,126276.0,20.3,99.7,33075.0,78714.0,80.8,108.0,1242.9,3131.9,17.6,55.5,251.7,638.3,69.8,81.7,244.2,758.2,60.4,43.8,831.2,2144.7,29.4,50.7,946.6,2157.8,28.9,54.6,2591.6,5595.3,32.0,49.8,1824.0,4425.3,3.2,18.1,4395.7,10683.4,41.5,76.8,290.9,820.5,37.4,62.1,13723.0,35087.4,11.8,33.9
33.8,117.1,9.0,14.6,582.9,2169.8,11.6,22.1,220.9,939.3,19.0,26.2,905.5,3664.9,6.0,12.7,706.9,2473.5,9.5,25.0,7597.2,30664.3,3.8,8.7,9784.6,37455.7,13.4,15.8,12127.5,45252.5,12.5,20.1,548.4,2143.0,11.6,11.5,5.9,20.5,37.2,57.7,1.9,6.4,5.6,30.6,41964.0,168123.0,4.1,62.1,30178.0,105439.0,43.0,79.2,1090.1,4297.8,10.8,40.6,227.3,865.8,6.8,53.4,264.8,1045.0,-15.5,22.8,772.0,2916.7,34.2,44.8,772.9,2944.9,8.5,40.9,2421.0,7939.6,22.5,39.5,1514.2,5837.6,3.6,14.2,3750.7,14463.0,10.8,51.9,286.5,1103.7,29.4,51.7,12754.0,47794.0,13.5,27.5
34.1,151.4,6.9,12.3,584.7,2755.0,8.4,19.2,228.0,1167.1,23.7,25.7,920.6,4580.9,5.8,13.1,694.5,3141.5,7.1,20.1,7815.0,37989.7,-0.2,5.4,9945.4,47310.3,6.6,13.9,12469.4,57657.2,7.9,16.8,545.0,2695.1,10.3,11.6,5.8,25.3,31.8,48.8,1.6,8.0,14.3,29.0,37865.0,211536.0,-6.5,45.7,29743.0,136405.0,50.1,73.2,1287.6,5592.3,10.9,32.1,209.6,1075.2,-4.0,38.4,245.9,1295.7,14.6,21.4,703.2,3618.4,12.1,37.3,748.7,3711.6,-4.2,29.2,2205.8,10175.9,14.0,33.4,1442.9,7282.9,-3.2,10.2,3764.3,18647.6,7.3,43.0,298.7,1399.2,37.6,48.3,13235.3,60662.1,16.9,27.8
36.0,187.0,8.1,11.8,585.6,3337.3,6.1,17.1,232.5,1399.7,31.1,26.6,932.7,5492.0,8.0,12.3,721.3,3883.5,6.1,18.2,7578.2,45637.6,-2.7,4.0,9387.5,56332.6,1.5,11.8,12072.3,69831.4,3.0,13.9,549.0,3254.9,8.0,11.0,5.7,29.7,29.5,45.6,1.7,9.7,13.3,27.6,37389.0,241437.0,-23.6,25.6,36383.0,173630.0,60.7,69.8,1418.9,7014.6,-18.8,17.4,203.8,1279.0,-13.1,26.4,319.0,1610.3,15.6,19.1,664.0,4293.9,13.0,33.5,742.5,4434.6,-15.4,18.8,2167.0,12328.3,-12.1,21.0,1396.5,8679.3,-13.4,5.6,4300.2,23032.2,28.6,40.6,308.2,1712.0,43.9,48.1,14322.4,75401.9,2.9,21.1
34.4,222.0,7.2,12.7,597.0,3934.5,9.3,16.3,237.7,1635.8,23.5,26.5,900.5,6397.8,5.3,11.2,677.5,4605.6,-1.0,14.5,7284.9,53350.2,-8.9,2.3,8679.0,64933.3,-8.4,8.0,11099.7,80901.7,-6.6,10.5,536.7,3786.6,7.1,10.5,5.1,34.9,27.5,44.2,1.2,10.9,-29.4,16.0,34570.0,275104.0,-6.9,20.6,31342.0,205094.0,42.3,64.6,1107.9,8112.8,-8.8,9.6,185.3,1459.1,-15.8,18.9,156.2,1762.9,-22.8,13.8,623.8,4917.7,4.2,29.0,741.0,5177.3,-18.3,11.3,1801.8,13768.6,2.8,17.3,1338.7,10018.0,-24.6,0.2,3738.2,26690.7,8.5,34.2,315.7,2036.2,41.3,47.3,12692.3,87845.8,-2.1,16.4
33.5,253.1,4.0,11.8,585.5,4519.6,9.2,15.6,231.0,1866.8,15.3,25.0,906.3,7305.0,0.4,9.6,680.8,5227.0,1.5,11.4,7153.4,60538.3,-11.1,0.6,8323.9,73301.5,-13.2,5.3,10880.4,91833.2,-10.1,7.3,529.5,4316.2,0.4,9.1,4.8,39.8,23.1,40.6,1.3,12.2,0.0,15.1,36489.4,314018.4,-8.5,17.1,32828.0,239249.0,57.4,63.9,1365.3,9482.1,25.2,11.6,173.4,1634.3,-19.1,13.5,234.0,1999.9,3.1,12.5,673.8,5591.5,-10.0,22.6,736.4,5913.5,-19.0,6.7,1491.2,15219.8,4.3,15.6,1569.4,11588.0,-19.3,-3.0,3983.1,30700.6,9.7,30.7,320.8,2398.9,39.4,48.2,13316.2,101342.5,-7.2,8.8
33.7,287.1,-1.2,10.1,534.0,5036.6,-2.0,13.5,222.5,2089.1,9.3,23.1,877.8,8171.8,-4.7,8.1,690.1,5881.1,-4.1,9.3,6518.7,67106.7,-16.1,-1.3,7375.0,80588.5,-21.2,2.0,10195.1,102035.0,-14.8,4.6,523.4,4842.1,-1.6,7.9,4.8,50.1,2.1,38.4,1.2,13.5,-29.4,8.0,37007.0,364223.0,0.7,23.3,29006.0,268694.0,19.5,57.8,1251.3,10705.7,-7.9,8.3,218.6,1855.4,-13.7,9.4,212.8,2211.9,-27.3,7.0,699.5,6282.9,-12.2,17.3,763.8,6620.1,-18.5,2.1,1508.1,16659.0,-6.9,13.0,1748.2,13141.5,-14.6,-5.6,4508.4,35164.3,8.3,27.2,304.4,2674.8,21.4,43.1,15165.0,115947.4,-5.2,7.6
34.1,318.8,0.3,9.0,536.7,5571.5,-4.9,11.8,231.7,2320.1,4.0,20.8,906.2,9083.7,-3.9,6.9,683.6,6521.5,-1.1,8.9,6302.7,73406.5,-19.4,-3.2,7158.4,87704.6,-23.3,-0.7,10173.7,112234.7,-14.9,2.8,525.9,5375.8,-2.6,7.0,4.4,49.2,4.8,31.9,1.4,15.5,-6.7,6.9,34115.0,393117.0,11.5,19.7,28460.0,298098.0,10.6,51.9,1485.9,12263.2,-5.7,7.2,234.4,2091.7,-8.3,7.1,286.2,2487.5,41.1,10.3,766.8,6968.5,-8.7,12.4,763.6,7412.2,-13.5,0.3,1454.9,18092.4,6.0,12.3,1759.2,14889.0,-5.5,-4.9,4284.4,39490.1,-2.1,22.4,300.5,2975.4,22.2,40.2,13867.2,129428.5,-0.9,6.4
37.1,357.0,2.8,8.5,566.1,6139.3,-2.7,10.3,231.3,2572.3,2.7,19.7,942.6,10097.8,0.0,6.4,731.6,7205.3,-1.2,5.9,6173.0,79623.0,-16.6,-4.2,6931.3,94635.9,-22.0,-2.6,10102.9,122333.0,-14.7,1.0,535.2,5910.7,-0.7,6.3,4.8,54.3,2.1,29.9,1.6,17.1,-11.1,4.3,40829.0,433311.0,-14.8,15.2,31915.0,330098.0,27.9,49.0,1713.3,14040.4,1.9,7.0,267.3,2364.4,-7.1,5.3,357.2,3079.4,9.6,11.6,843.8,7833.0,-1.5,11.1,808.5,8253.3,-10.3,-0.2,1662.8,19741.4,3.7,11.4,1765.8,16653.7,-7.5,-4.6,4410.9,43913.1,7.2,23.8,300.6,3295.1,11.9,37.1,16023.4,145531.4,3.9,5.6
39.2,396.1,0.8,7.5,584.9,6708.5,-2.8,9.1,245.4,2825.7,2.5,18.3,978.7,11039.1,3.0,5.8,795.2,8004.0,2.4,5.9,7209.5,86856.8,-5.4,-4.3,8619.3,103278.8,-6.8,-3.0,11354.8,133666.8,-5.2,0.6,547.4,6454.3,-3.8,5.4,5.5,60.2,5.8,29.2,1.7,18.7,-10.5,2.2,47263.3,480837.3,17.3,15.4,35175.0,366044.0,15.1,44.9,1874.1,15954.6,9.0,9.9,296.6,2652.8,3.4,4.8,277.6,3354.3,-22.3,8.0,785.6,8618.5,-2.7,9.5,757.8,8992.1,-5.2,-0.4,1963.5,21835.7,-1.7,9.4,1888.4,18496.5,4.4,-3.6,4664.0,48546.4,3.9,22.0,299.4,3594.3,1.9,33.3,17461.3,166151.6,2.8,7.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,57.0,0.0,10.3,0.0,1015.4,0.0,3.0,0.0,487.2,0.0,3.9,0.0,1845.2,0.0,3.5,0.0,1186.3,0.0,2.2,0.0,13213.1,0.0,-10.8,0.0,15795.8,0.0,-10.0,0.0,19671.1,0.0,-6.0,0.0,1050.8,0.0,-0.5,0.0,8.9,0.0,7.2,0.0,2.4,0.0,-14.3,0.0,55668.0,0.0,-1.9,0.0,76381.0,0.0,29.6,0.0,3277.9,0.0,9.2,0.0,426.6,0.0,11.1,0.0,447.3,0.0,-9.5,0.0,1380.3,0.0,5.0,0.0,1194.0,0.0,-2.5,0.0,2925.9,0.0,3.9,0.0,2543.1,0.0,1.0,0.0,6184.8,0.0,-3.9,0.0,573.3,0.0,-1.2,0.0,21270.6,0.0,-3.5
34.7,88.1,0.6,6.4,635.4,1660.9,5.8,4.5,236.5,723.7,-4.9,0.9,991.9,2850.3,0.1,2.2,787.8,1926.3,6.3,5.0,7159.8,20090.5,-6.2,-11.0,8829.5,24337.6,-6.4,-10.5,11688.7,31192.6,-3.2,-5.9,563.5,1617.3,3.1,0.9,5.8,13.5,3.6,1.5,1.9,4.4,-9.5,-12.0,58452.0,154435.0,53.9,75.0,44322.0,102496.0,16.6,10.2,1517.4,3518.4,19.5,9.3,238.7,667.3,-4.9,4.9,286.4,753.0,2.6,-9.8,761.0,2141.8,-8.4,-0.1,867.1,2065.7,-10.0,-5.9,2552.5,5446.7,0.5,0.7,1846.0,4408.2,2.7,1.7,4244.3,10633.0,-4.8,-2.3,285.0,807.0,-5.1,-4.2,14384.1,35727.2,2.8,-0.8
32.3,118.6,-3.3,2.0,539.7,2202.9,-7.6,1.4,217.8,941.4,-1.3,0.3,900.6,3741.7,-1.5,1.3,661.6,2501.1,-9.0,-1.1,7677.8,28030.1,0.0,-9.4,9277.5,33614.6,-5.2,-10.3,11482.7,42682.4,-5.8,-5.9,553.1,2170.0,0.3,0.7,4.7,18.2,-19.0,-5.2,1.4,5.8,-30.0,-17.1,59125.0,213367.0,60.9,68.3,32535.0,125439.0,-8.4,-1.4,919.2,4448.8,-15.7,3.0,128.2,795.3,-43.5,-7.8,242.0,994.7,-9.3,-11.1,649.9,2792.4,-15.8,-4.3,652.4,2724.9,-15.8,-7.5,2279.2,7742.9,-4.0,-0.7,1512.7,5920.1,1.5,3.8,3266.3,14375.4,-14.4,-2.1,259.3,1073.7,-12.1,-5.4,12693.0,48071.5,-1.6,-1.3
31.6,147.6,-6.2,-1.3,566.9,2764.0,-3.5,0.0,244.4,1199.2,2.9,2.0,953.9,4690.8,2.1,1.3,688.8,3163.7,-3.9,-2.0,8048.9,36086.8,2.0,-5.9,9661.3,43501.6,-3.5,-8.7,12261.1,54930.8,-2.3,-5.1,564.4,2724.8,3.3,0.9,5.0,23.2,-18.0,-8.7,1.3,7.2,-23.5,-16.3,30485.1,134455.1,-3.8,-2.3,36616.0,166091.0,-13.7,-9.4,1486.3,6078.9,15.1,8.4,199.3,994.3,-4.8,-7.2,254.0,1247.2,-17.7,-13.1,679.5,3471.7,-3.3,-4.1,667.0,3401.0,-11.5,-8.1,2182.9,9933.5,0.1,-0.8,1540.1,7441.0,8.8,4.5,3673.0,18025.1,-4.5,-4.9,275.1,1348.8,-10.4,-6.2,12666.0,60871.4,-4.6,-1.7
33.8,180.3,-4.8,-2.5,597.8,3367.1,1.4,0.5,240.2,1439.3,-1.3,1.4,940.5,5627.0,-0.6,1.0,699.6,3821.5,-4.9,-3.2,7687.5,43892.7,0.5,-4.7,9073.0,52687.7,-3.3,-6.5,11841.7,66714.4,-2.3,-4.6,569.7,3283.3,3.2,1.0,5.3,29.0,-11.7,-7.3,1.4,8.6,-22.2,-17.3,36774.0,170935.1,5.5,0.7,46144.0,202436.0,2.5,-11.2,1667.9,7682.4,17.7,9.4,257.7,1248.2,26.8,-2.1,306.8,1554.2,-3.9,-11.1,660.6,4113.3,-0.7,-4.1,734.4,4164.2,-0.8,-6.2,2221.4,12248.9,4.4,1.1,1552.5,8986.4,13.3,5.8,4334.2,22334.1,-0.5,-4.4,288.0,1660.8,-10.4,-6.3,13612.4,74369.2,-6.3,-2.7
30.8,210.1,-3.5,-3.3,556.3,3917.1,-7.0,-0.4,224.3,1615.9,-9.1,-1.4,893.7,6478.2,-1.4,0.7,642.2,4443.2,-6.7,-4.1,7048.6,51089.7,-3.6,-4.5,8142.9,60928.0,-6.4,-6.4,10624.2,77650.0,-5.2,-4.6,562.8,3829.6,4.8,1.4,4.6,33.1,-14.8,-10.1,1.3,9.8,8.3,-15.5,32549.3,206089.4,-3.8,1.4,38183.0,238041.0,-8.8,-11.5,894.8,8432.5,-10.3,5.8,244.5,1500.6,31.5,2.9,228.8,1608.8,68.2,-2.3,657.7,4769.0,5.6,-2.9,728.8,4881.7,-2.1,-5.9,1829.9,14078.8,0.6,1.1,1650.0,10636.4,25.6,8.5,3567.2,25890.2,-5.6,-4.4,272.2,1938.0,-16.6,-8.0,12049.7,86309.9,-7.2,-3.6
30.2,237.6,-9.6,-5.0,558.6,4471.3,-4.9,1.2,222.0,1837.9,-8.6,-2.3,894.4,7378.0,-2.6,0.6,644.1,5054.7,-6.9,-4.9,7137.4,58217.1,-0.5,-4.1,8386.8,69314.9,0.5,-5.7,10832.9,88464.7,-1.5,-4.3,573.6,4399.5,6.7,1.9,4.5,37.5,-13.5,-10.5,1.3,11.1,-7.1,-14.6,53049.6,259176.0,59.4,8.6,41261.0,277536.0,-1.1,-10.5,1174.7,9602.1,-13.2,2.8,242.6,1735.8,39.0,6.1,252.9,1858.4,35.7,1.4,690.5,5460.5,2.5,-2.3,702.3,5591.0,-5.5,-5.7,1607.2,15722.1,6.1,1.9,1802.1,12174.1,16.5,7.2,3302.4,29267.7,-18.7,-6.1,247.4,2181.0,-24.7,-10.0,12771.7,98962.5,-8.0,-4.5
32.1,267.6,-3.6,-5.5,579.6,5050.6,6.7,-0.3,244.5,2120.7,1.9,-2.6,961.9,8406.3,7.7,1.6,692.0,5760.7,-2.0,-4.2,7393.9,65610.4,13.0,-2.5,8694.9,78083.3,17.6,-3.4,11618.8,100584.5,12.5,-2.2,578.3,4982.8,8.8,2.8,4.4,41.6,-12.0,-11.1,1.3,12.4,0.0,-13.9,40174.0,299216.0,7.6,8.4,43009.0,322544.0,15.1,-7.1,2183.6,11775.0,73.8,11.5,275.8,2011.8,25.4,8.1,240.6,2262.6,-6.1,-0.8,870.3,6424.9,24.4,2.3,799.5,6433.1,4.6,-3.1,1858.0,17491.5,20.9,3.5,2096.9,14229.2,20.4,9.2,3985.3,33113.2,-13.0,-7.3,261.4,2450.1,-16.4,-10.8,15584.1,114828.3,-0.6,-3.5
31.8,299.9,-5.9,-5.2,579.2,5624.8,6.4,0.4,261.3,2382.1,5.5,-1.8,966.0,9373.1,4.7,1.8,668.5,6400.6,-3.7,-4.2,7082.9,72689.2,11.9,-1.2,7975.9,86056.9,11.0,-2.2,11484.7,111638.9,11.3,-1.4,585.2,5575.3,10.1,3.3,4.3,47.1,-8.5,-12.5,1.5,13.9,0.0,-12.6,39240.0,332188.0,-27.6,0.6,39030.0,362568.0,14.4,-3.2,1934.4,13850.4,29.1,14.3,255.9,2266.8,8.6,8.1,219.1,2483.3,-19.0,-2.1,880.6,7318.0,12.9,3.7,690.0,7159.0,-9.7,-3.3,1443.2,18959.5,-3.3,3.2,1926.2,16139.6,9.2,9.1,3627.7,36741.7,-17.0,-8.3,224.8,2674.9,-26.7,-12.3,15413.5,130349.5,6.5,-3.5
33.0,332.9,-11.1,-6.1,550.9,6176.6,-4.3,-0.1,250.9,2632.8,4.6,-1.5,978.6,10348.6,2.4,1.6,697.8,7083.3,-6.1,-3.9,6798.6,79505.7,9.7,-0.4,7454.4,93511.3,7.3,-1.4,10918.6,122552.7,7.1,-0.7,588.1,6180.8,8.8,4.2,4.6,52.0,-13.2,-12.5,1.6,15.5,0.0,-11.4,50512.3,371460.3,8.2,1.3,40113.0,402638.0,0.3,-2.6,1901.4,15771.9,12.5,14.2,242.3,2500.2,-9.9,5.6,234.7,2719.5,-31.3,-5.1,953.1,8271.1,12.9,4.5,758.6,7917.5,-7.0,-3.7,1513.2,20449.4,-10.7,2.0,1783.1,17851.3,1.2,7.8,3220.6,39936.0,-28.0,-10.4,260.3,2958.0,-15.2,-12.0,14169.8,144835.6,-13.0,-2.8
34.7,367.5,-10.3,-6.6,523.6,6697.8,-11.6,-1.0,264.7,2897.5,4.6,-1.0,1012.9,11366.9,1.2,1.5,718.3,7771.6,-10.5,-4.3,6899.8,86382.8,-4.6,-0.8,7788.9,101300.3,-9.8,-2.1,11193.4,134033.5,-2.6,-0.8,594.6,6774.3,7.3,4.3,5.3,57.2,-11.7,-13.1,1.4,17.0,-17.6,-11.5,63269.0,434434.0,27.8,4.3,40457.0,443055.0,-9.5,-4.8,2616.4,18376.1,42.2,17.3,248.8,2747.6,-16.7,3.4,255.9,3001.4,-7.8,-4.5,836.4,9106.3,5.4,4.6,745.1,8664.4,-5.0,-3.6,1770.5,22247.3,-9.9,1.8,1727.3,19578.3,-8.3,6.4,3806.4,45314.8,-19.3,-8.1,284.1,3241.9,-7.1,-11.6,14310.3,156080.0,-18.4,-6.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,50.0,,-11.2,,960.9,,-6.0,,507.9,,-1.7,,1860.7,,0.9,,1116.8,,-7.4,,14426.1,,7.3,,16869.6,,5.6,,20622.5,,3.6,,1192.0,,9.8,,7.5,,-11.8,,2.9,,26.1,,68599.0,,37.4,,62036.0,,-19.2,,1978.4,,-1.9,,365.3,,-14.0,,341.7,,-21.9,,1408.0,,1.8,,1321.0,,7.9,,3330.5,,10.8,,2424.5,,-4.7,,4785.7,,-23.5,,443.0,,-17.0,,20371.4,,-4.8
30.8,79.7,-10.2,-8.1,657.2,1590.4,3.7,-4.1,261.2,768.5,3.6,-0.1,1026.9,2842.0,4.2,0.4,732.9,1838.6,-2.1,-2.6,7806.8,21983.2,7.3,7.6,9572.6,26155.6,6.9,6.1,12724.7,33259.4,8.1,5.8,627.6,1826.3,6.9,9.0,6.3,13.8,0.0,-6.8,2.2,5.1,29.4,27.5,44434.0,109857.0,28.7,37.5,43883.0,103691.0,-5.7,-3.0,1826.5,3804.5,19.7,7.5,260.8,625.7,11.2,-5.1,312.1,674.5,13.6,-7.9,907.0,2295.3,18.8,6.9,936.3,2226.6,9.0,8.4,2930.7,6260.1,13.2,12.6,1869.0,4363.2,1.2,-0.9,3499.7,8343.4,-19.4,-21.9,294.0,722.0,-3.0,-14.8,14216.5,33057.5,-0.7,-7.0
